Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t145,x=5:t=145,                ,-            ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t185,x=5:t=185,                ,--           ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,0.15,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t145,z=5:t=145,                ,:            ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t185,z=5:t=185,                ,-            ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t145,x=5:t=145,                ,-            ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t185,x=5:t=185,                ,--           ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,0.15,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t145,z=5:t=145,                ,:            ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x5_t105-z,WT_y5_t185,z=5:t=185,                ,-            ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t145,x=5:t=145,                ,-            ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t185,x=5:t=185,                ,--           ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,0.15,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t145,z=5:t=145,                ,:            ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x5_t105-z,NHF_y5_t185,z=5:t=185,                ,-            ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,50,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t145,x=5:t=145,                ,-            ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t185,x=5:t=185,                ,--           ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,0.15,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t145,z=5:t=145,                ,:            ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x5_t105-z,CHF_y5_t185,z=5:t=185,                ,-            ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t145,x=5:t=145,                ,-            ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t185,x=5:t=185,                ,--           ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,0.15,0,40,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t145,z=5:t=145,                ,:            ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x5_t105-z,RHF_y5_t185,z=5:t=185,                ,-            ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,40,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t145,x=22:t=145,                ,-            ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t185,x=22:t=185,                ,--           ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,0.15,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t105,z=5:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t145,z=22:t=145,                ,:            ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_x22_t105-z,BR_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,BR_y22_t105-z,BR_y22_t185,z=22:t=185,                ,-            ,UMD SBI (1 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.005,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_BR_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t145,x=22:t=145,                ,-            ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,400,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t185,x=22:t=185,                ,--           ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,0.15,0,400,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,400,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t145,z=22:t=145,                ,:            ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,400,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_x22_t105-z,WT_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,WT_y22_t105-z,WT_y22_t185,z=22:t=185,                ,-            ,UMD SBI (1 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,400,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_WT_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t145,x=22:t=145,                ,-            ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t185,x=22:t=185,                ,--           ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,0.15,0,20,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t145,z=22:t=145,                ,:            ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_x22_t105-z,NHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,NHF_y22_t105-z,NHF_y22_t185,z=22:t=185,                ,-            ,UMD SBI (1 cm),y (m),Net Heat Flux (kW/m$^2$),0,1.5,0,20,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_NHF_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t145,x=22:t=145,                ,-            ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t185,x=22:t=185,                ,--           ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,0.15,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t145,z=22:t=145,                ,:            ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_x22_t105-z,CHF_x22_t105,x=22:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,CHF_y22_t105-z,CHF_y22_t185,z=22:t=185,                ,-            ,UMD SBI (1 cm),y (m),Conv. Heat Flux (kW/m$^2$),0,1.5,0,8,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_CHF_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t145,x=22:t=145,                ,-            ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t185,x=22:t=185,                ,--           ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,0.15,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t105,z=22:t=105,                ,-.           ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t145,z=22:t=145,                ,:            ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_22cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_x22_t105-z,RHF_x22_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_1cm_line.csv,2,3,RHF_y22_t105-z,RHF_y22_t185,z=22:t=185,                ,-            ,UMD SBI (1 cm),y (m),Rad. Heat Flux (kW/m$^2$),0,1.5,0,15,TRUE,FALSE,0,0,outside,FSRI_SBI_1cm_RHF_22cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t145,x=5:t=145,                ,-            ,UMD SBI (2 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t185,x=5:t=185,                ,--           ,UMD SBI (2 cm),y (m),Burning Rate (kg/s),0,0.15,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t105,z=5:t=105,                ,-.           ,UMD SBI (2 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t145,z=5:t=145,                ,:            ,UMD SBI (2 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_BR_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,BR_x5_t105-z,BR_y5_t185,z=5:t=185,                ,-            ,UMD SBI (2 cm),y (m),Burning Rate (kg/s),0,1.5,0,0.025,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_BR_5cm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t145,x=5:t=145,                ,-            ,UMD SBI (2 cm),y (m),Wall Temperature ($^\circ$C),0,1.5,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_WT_5cm.pdf
../Computational_Results/2023/FSRI/Results_UMD_Props/sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t105,x=5:t=105,-     ,        ,0.7,Results_UMD_Props/sbi_2cm_line.csv,2,3,WT_x5_t105-z,WT_x5_t185,x=5:t=185,                ,--           ,UMD SBI (2 cm),y (m),Wall Temperature ($^\circ$C),0,0.15,0,500,TRUE,FALSE,0,0,outside,FSRI_SBI_2cm_WT_5cm.pdf
