Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID02,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y10_2_5cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID03,UMD_1 cm,                ,-             ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID03,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y10_2_5cm.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x22_y10,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID03,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y10_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID07,UMD_1 cm,                ,-             ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID07,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y30_2_5cm.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x5_y30,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID07,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y30_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID06,UMD_1 cm,                ,-             ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID06,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y30_2_5cm.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x10_y30,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID06,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y30_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID04,UMD_1 cm,                ,-             ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID04,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y30_2_5cm.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x15_y30,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID04,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y30_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID05,UMD_1 cm,                ,-             ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y30.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID05,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y30_2_5cm.pdf
Total_HF_binned_y_30cm.csv,1,3,Time,HFG_x22_y30,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID05,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=30,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y30_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID11,UMD_1 cm,                ,-             ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y30.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID11,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y30_2_5cm.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x5_y50,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID11,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y30_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID10,UMD_1 cm,                ,-             ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID10,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y50_2_5cm.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x10_y50,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID10,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y50_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID08,UMD_1 cm,                ,-             ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID08,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y50_2_5cm.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x15_y50,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID08,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y50_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID09,UMD_1 cm,                ,-             ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y50.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID09,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y50_2_5cm.pdf
Total_HF_binned_y_50cm.csv,1,3,Time,HFG_x22_y50,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID09,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=50,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y50_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID15,UMD_1 cm,                ,-             ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID15,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y70_2_5cm.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x5_y70,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID15,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y70_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID14,UMD_1 cm,                ,-             ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID14,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y70_2_5cm.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x10_y70,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID14,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y70_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID12,UMD_1 cm,                ,-             ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID12,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y70_2_5cm.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x15_y70,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID12,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y70_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID13,UMD_1 cm,                ,-             ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y70.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID13,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y70_2_5cm.pdf
Total_HF_binned_y_70cm.csv,1,3,Time,HFG_x22_y70,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID13,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=70,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y70_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID19,UMD_1 cm,                ,-             ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID19,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y90_2_5cm.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x5_y90,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID19,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y90_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID18,UMD_1 cm,                ,-             ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID18,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y90_2_5cm.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x10_y90,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID18,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y90_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID16,UMD_1 cm,                ,-             ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID16,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y90_2_5cm.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x15_y90,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID16,DBI_2_5 cm,                ,-.            ,UMD SBI x=15:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x15_y90_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID17,UMD_1 cm,                ,-             ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y90.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,3,Time,SOLID17,UMD_2_5 cm,                ,--            ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x22_y90_2_5cm.pdf
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,3,Time,SOLID17,DBI_2_5 cm,                ,-.            ,UMD SBI x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x22_y90_2_5cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,3,Time,SOLID23,UMD_1 cm,                ,-             ,UMD SBI x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y110.pdf
