Data_Filename,Plot_Title,x_Col_Name,y_Col_Name,xLabel,yLabel,xMin,xMax,xTick,yMin,yMax,yTick,Legend_Key,Legend_Location,Plot_Style,Plot_Filename
Estimated_correlations_z14cm.csv,Waterloo Methanol u'T' z=14 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_uT
Estimated_correlations_z16cm.csv,Waterloo Methanol u'T' z=16 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_uT
Estimated_correlations_z18cm.csv,Waterloo Methanol u'T' z=18 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_uT
Estimated_correlations_z20cm.csv,Waterloo Methanol u'T' z=20 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_uT
Estimated_correlations_z30cm.csv,Waterloo Methanol u'T' z=30 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_uT
Estimated_correlations_z2cm.csv,Waterloo Methanol v'T' z=2 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_vT
Estimated_correlations_z4cm.csv,Waterloo Methanol v'T' z=4 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_vT
Estimated_correlations_z6cm.csv,Waterloo Methanol v'T' z=6 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_vT
Estimated_correlations_z8cm.csv,Waterloo Methanol v'T' z=8 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_vT
Estimated_correlations_z10cm.csv,Waterloo Methanol v'T' z=10 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_vT
Estimated_correlations_z12cm.csv,Waterloo Methanol v'T' z=12 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_vT
Estimated_correlations_z14cm.csv,Waterloo Methanol v'T' z=14 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_vT
Estimated_correlations_z16cm.csv,Waterloo Methanol v'T' z=16 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_vT
Estimated_correlations_z18cm.csv,Waterloo Methanol v'T' z=18 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_vT
Estimated_correlations_z20cm.csv,Waterloo Methanol v'T' z=20 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_vT
Estimated_correlations_z30cm.csv,Waterloo Methanol v'T' z=30 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_vT
