Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v5_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v5 (104/50)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v6_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v6 (512/50)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v7 (104/1000)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v8 (512/1000)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v9_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v9 (104/200)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v10_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v10 (512/200)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v11_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v11 (104/2000)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v12_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v12 (512/2000)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v13_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v13 (104/4000)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,v14_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_2p5D              ,v14 (512/4000)    ,-            ,Radial RMS Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_2.5D__all.pdf

Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v1 (104/10)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v2 (512/10)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v3_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v3 (104/1)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v4_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v4 (512/1)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v5_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v5 (104/50)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v6_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v6 (513.50)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v7 (104/1000)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v8 (512/1000)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v9_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v9 (104/200)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v10_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v10 (512/200)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v11_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v11 (104/2000)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v12_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v12 (512/2000)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v13_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v13 (104/4000)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,v14_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p5D              ,v14 (512/4000)    ,-            ,Radial RMS Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_RMS_Temperature_3.5D__all.pdf
# Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v14_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_3p0D              ,v14 (512/4000)    ,-            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D_512.pdf
# Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v12_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_3p0D              ,v12 (512/2000)    ,-.            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D_512.pdf
# Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_3p0D              ,v8 (512/1000)    ,--            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D_512.pdf
# Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_3p0D              ,v2 (512/10)    ,-.            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D_512.pdf

# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,v14_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p0D              ,v14 (512/4000)    ,-            ,Radial RMS Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_3p0D_512.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,v12_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p0D              ,v12 (512/2000)    ,-.            ,Radial RMS Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_3p0D_512.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p0D              ,v8 (512/1000)    ,--            ,Radial RMS Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_3p0D_512.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_3p0D              ,v2 (512/10)    ,-.            ,Radial RMS Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_3p0D_512.pdf

# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v14_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v14 (512/4000)    ,-            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_512.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v12_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v12 (512/2000)    ,-.            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_512.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v8_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v8 (512/1000)    ,--            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_512.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v2_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v2 (512/10)    ,-.            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_512.pdf

# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v13_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v13 (104/4000)    ,-            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_104.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v11_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v11 (104/2000)    ,-.            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_104.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v7_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v7 (104/1000)    ,--            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_104.pdf
# Temperature/RMS_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,v1_FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2             ,3           ,r                      ,T_rms_1p5D              ,v1 (104/10)    ,-.            ,Radial RMS Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600      ,              ,lower left          ,Radial_RMS_Temperature_1p5D_104.pdf
