Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Methanol_Surface_Temperature.csv,1,2,x,T_BOIL (C),,,-,2,Development/Waterloo_Methanol_1cm_cond_devc.csv,2,3,Time,T_SURF_MEAN,FDS (T_SURF_MEAN 1.0 cm),,,-,red,Predicted Surface Temp (HT3D),Time (s),Temperature ($^\circ$C),0,60,0,100,,,lower left,Waterloo_Methanol_predicted_dev_T_SURF.pdf
Waterloo_Methanol/Experimental_Data/Methanol_Surface_Temperature.csv,1,2,x,T_BOIL (C),,,-,2,Development/Waterloo_Methanol_2cm_cond_devc.csv,2,3,Time,T_SURF_MEAN,FDS (T_SURF_MEAN 2.0 cm),,,-,green,Predicted Surface Temp (HT3D),Time (s),Temperature ($^\circ$C),0,60,0,100,,,lower left,Waterloo_Methanol_predicted_dev_T_SURF.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),Waterloo Exp (T-bar),o,,,../../../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm,TC_K,NIST FS 2021a,^,magenta,,,Predicted $\overline{T}$ Centerline,Height (cm),Temperature (K),0,65,300,1500,True,,lower left,Waterloo_Methanol_predicted_dev_Temperature_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),Exp (T-bar),o,,,../../../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Hamins_2016.csv,1,2,z (cm),Tavg (K),NIST Hamins 2016,s,cyan,,,Predicted $\overline{T}$ Centerline,Height (cm),Temperature (K),0,65,300,1500,True,,lower left,Waterloo_Methanol_predicted_dev_Temperature_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,z,T_CL,FDS (T$_{CL}$ 0.5 cm),,,-,black,Predicted $\overline{T}$ Centerline,Height (cm),Temperature (K),0,65,300,1500,True,,lower left,Waterloo_Methanol_predicted_dev_Temperature_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,z,T_CL,FDS (T$_{CL}$ 1.0 cm),,,-,red,Predicted $\overline{T}$ Centerline,Height (cm),Temperature (K),0,65,300,1500,True,,lower left,Waterloo_Methanol_predicted_dev_Temperature_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,z,T_CL,FDS (T$_{CL}$ 2.0 cm),,,-,green,Predicted $\overline{T}$ Centerline,Height (cm),Temperature (K),0,65,300,1500,True,,lower left,Waterloo_Methanol_predicted_dev_Temperature_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp2,FDS (Tp2 0.5 cm),,,-,black,Predicted $\overline{T}$ 2 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp2,FDS (Tp2 1.0 cm),,,-,red,Predicted $\overline{T}$ 2 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp2,FDS (Tp2 2.0 cm),,,-,green,Predicted $\overline{T}$ 2 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp4,FDS (Tp4 0.5 cm),,,-,black,Predicted $\overline{T}$ 4 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp4,FDS (Tp4 1.0 cm),,,-,red,Predicted $\overline{T}$ 4 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp4,FDS (Tp4 2.0 cm),,,-,green,Predicted $\overline{T}$ 4 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp6,FDS (Tp6 0.5 cm),,,-,black,Predicted $\overline{T}$ 6 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp6,FDS (Tp6 1.0 cm),,,-,red,Predicted $\overline{T}$ 6 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp6,FDS (Tp6 2.0 cm),,,-,green,Predicted $\overline{T}$ 6 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp8,FDS (Tp8 0.5 cm),,,-,black,Predicted $\overline{T}$ 8 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp8,FDS (Tp8 1.0 cm),,,-,red,Predicted $\overline{T}$ 8 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp8,FDS (Tp8 2.0 cm),,,-,green,Predicted $\overline{T}$ 8 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp10,FDS (Tp10 0.5 cm),,,-,black,Predicted $\overline{T}$ 10 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp10,FDS (Tp10 1.0 cm),,,-,red,Predicted $\overline{T}$ 10 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp10,FDS (Tp10 2.0 cm),,,-,green,Predicted $\overline{T}$ 10 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp12,FDS (Tp12 0.5 cm),,,-,black,Predicted $\overline{T}$ 12 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp12,FDS (Tp12 1.0 cm),,,-,red,Predicted $\overline{T}$ 12 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp12,FDS (Tp12 2.0 cm),,,-,green,Predicted $\overline{T}$ 12 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp14,FDS (Tp14 0.5 cm),,,-,black,Predicted $\overline{T}$ 14 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp14,FDS (Tp14 1.0 cm),,,-,red,Predicted $\overline{T}$ 14 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp14,FDS (Tp14 2.0 cm),,,-,green,Predicted $\overline{T}$ 14 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp16,FDS (Tp16 0.5 cm),,,-,black,Predicted $\overline{T}$ 16 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp16,FDS (Tp16 1.0 cm),,,-,red,Predicted $\overline{T}$ 16 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp16,FDS (Tp16 2.0 cm),,,-,green,Predicted $\overline{T}$ 16 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp18,FDS (Tp18 0.5 cm),,,-,black,Predicted $\overline{T}$ 18 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp18,FDS (Tp18 1.0 cm),,,-,red,Predicted $\overline{T}$ 18 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp18,FDS (Tp18 2.0 cm),,,-,green,Predicted $\overline{T}$ 18 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp20,FDS (Tp20 0.5 cm),,,-,black,Predicted $\overline{T}$ 20 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp20,FDS (Tp20 1.0 cm),,,-,red,Predicted $\overline{T}$ 20 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp20,FDS (Tp20 2.0 cm),,,-,green,Predicted $\overline{T}$ 20 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,lower left,Waterloo_Methanol_predicted_dev_Temperature_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),T-bar (K),Exp (T-bar),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Tp30,FDS (Tp30 0.5 cm),,,-,black,Predicted $\overline{T}$ 30 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,right,Waterloo_Methanol_predicted_dev_Temperature_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Tp30,FDS (Tp30 1.0 cm),,,-,red,Predicted $\overline{T}$ 30 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,right,Waterloo_Methanol_predicted_dev_Temperature_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),T-bar (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Tp30,FDS (Tp30 2.0 cm),,,-,green,Predicted $\overline{T}$ 30 cm above burner,Radius (cm),Temperature (K),-5,20,300,1500,,,right,Waterloo_Methanol_predicted_dev_Temperature_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms2,FDS (Trms2 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 2 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms2,FDS (Trms2 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 2 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms2,FDS (Trms2 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 2 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms4,FDS (Trms4 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms4,FDS (Trms4 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms4,FDS (Trms4 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms6,FDS (Trms6 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms6,FDS (Trms6 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms6,FDS (Trms6 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms8,FDS (Trms8 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms8,FDS (Trms8 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Trms8,FDS (Trms8 2.0 cm),,,-,green,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),T-rms (K),Exp (T-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Trms10,FDS (Trms10 0.5 cm),,,-,black,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),T-rms (K),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Trms10,FDS (Trms10 1.0 cm),,,-,red,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner,Radius (cm),Temperature (K),-5,20,0,500,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Temperature_10_cm.pdf
