Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL.pdf


Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Methane_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Methane                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methane_T_CL.pdf
Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Methane_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Methane                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methane_T_CL.pdf
Methane_37_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Methane_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Methane                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methane_T_CL.pdf


Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Propane_20kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Propane 20 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_20kW_T_CL.pdf
Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Propane_20kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Propane 20 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_20kW_T_CL.pdf
Propane_37_cm_20_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Propane_20kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Propane 20 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_20kW_T_CL.pdf


Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL.pdf
Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL.pdf
Propane_37_cm_34_kW_TC_r=0_Falkenstein-Smith_2021a.csv     ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Propane 34 kW                ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Propane_34kW_T_CL.pdf


Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,z             ,T_CL          ,FDS 20 cm     ,                ,-.            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,z             ,T_CL          ,FDS 10 cm     ,                ,--            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,z             ,T_CL          ,FDS 5 cm      ,                ,-             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL.pdf


Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,z             ,T_CL_RMS      ,FDS 20 cm     ,                ,-.            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,z             ,T_CL_RMS      ,FDS 10 cm     ,                ,--            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,z             ,T_CL_RMS      ,FDS 5 cm      ,                ,-             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS.pdf


Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_20          ,FDS 20 cm     ,                ,-.            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_20          ,FDS 10 cm     ,                ,--            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_20          ,FDS 5 cm      ,                ,-             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20.pdf


Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_20_RMS      ,FDS 20 cm     ,                ,-.            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_20_RMS      ,FDS 10 cm     ,                ,--            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_20_RMS      ,FDS 5 cm      ,                ,-             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS.pdf


Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_60          ,FDS 20 cm     ,                ,-.            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_60          ,FDS 10 cm     ,                ,--            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_60          ,FDS 5 cm      ,                ,-             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60.pdf


Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_60_RMS      ,FDS 20 cm     ,                ,-.            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_60_RMS      ,FDS 10 cm     ,                ,--            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_60_RMS      ,FDS 5 cm      ,                ,-             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS.pdf


Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_100         ,FDS 20 cm     ,                ,-.            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_100         ,FDS 10 cm     ,                ,--            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_100         ,FDS 5 cm      ,                ,-             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100.pdf


Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_100_RMS     ,FDS 20 cm     ,                ,-.            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_100_RMS     ,FDS 10 cm     ,                ,--            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_100_RMS     ,FDS 5 cm      ,                ,-             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS.pdf


Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_140         ,FDS 20 cm     ,                ,-.            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_140         ,FDS 10 cm     ,                ,--            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_140         ,FDS 5 cm      ,                ,-             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140.pdf


Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_140_RMS     ,FDS 20 cm     ,                ,-.            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_140_RMS     ,FDS 10 cm     ,                ,--            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_140_RMS     ,FDS 5 cm      ,                ,-             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_140_RMS.pdf


Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_180         ,FDS 20 cm     ,                ,-.            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_180         ,FDS 10 cm     ,                ,--            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_180         ,FDS 5 cm      ,                ,-             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_180.pdf


Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_line.csv,2             ,3           ,r             ,T_180_RMS     ,FDS 20 cm     ,                ,-.            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_line.csv,2             ,3           ,r             ,T_180_RMS     ,FDS 10 cm     ,                ,--            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_line.csv ,2             ,3           ,r             ,T_180_RMS     ,FDS 5 cm      ,                ,-             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_180_RMS.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_O2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{O_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Acetone_O2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,X_O2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{O_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Acetone_O2_CL.pdf
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,X_O2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{O_2}$ Acetone                ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Acetone_O2_CL.pdf


Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,X_CO2         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO_2}$ Acetone               ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Acetone_CO2_CL.pdf
