s,kW,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2
1.30E+02,1.24E+02,5.38E+01,5.53E+01,5.51E+01,1.57E+01,6.01E+01,5.21E+01,2.64E+01,9.97E+00,5.48E+01,5.21E+01,3.01E+01,1.35E+01,5.59E+01,5.64E+01,3.81E+01,1.84E+01,6.14E+01,6.13E+01,4.81E+01,2.53E+01,6.57E+01,6.46E+01,5.49E+01,2.86E+01,6.85E+01,6.65E+01,5.58E+01,3.21E+01,3.20E+00,4.18E+00,4.55E+00,4.74E+00,4.53E+00,4.45E+00
1.35E+02,1.28E+02,5.57E+01,5.51E+01,5.47E+01,1.60E+01,5.94E+01,5.14E+01,2.63E+01,1.00E+01,5.41E+01,5.16E+01,3.14E+01,1.38E+01,5.49E+01,5.47E+01,3.99E+01,1.92E+01,6.17E+01,6.12E+01,5.07E+01,2.61E+01,6.63E+01,6.55E+01,5.66E+01,3.26E+01,6.97E+01,6.80E+01,5.93E+01,3.63E+01,3.24E+00,4.25E+00,4.65E+00,4.94E+00,4.75E+00,4.60E+00
1.40E+02,1.29E+02,5.79E+01,5.61E+01,5.63E+01,1.59E+01,5.95E+01,5.08E+01,2.54E+01,9.27E+00,5.45E+01,5.30E+01,3.23E+01,1.24E+01,5.61E+01,5.60E+01,4.44E+01,1.98E+01,6.04E+01,6.26E+01,5.17E+01,2.70E+01,6.50E+01,6.69E+01,5.80E+01,3.29E+01,6.74E+01,6.95E+01,6.00E+01,3.60E+01,3.32E+00,4.35E+00,4.77E+00,5.02E+00,4.79E+00,4.75E+00
1.45E+02,1.35E+02,5.89E+01,5.54E+01,5.65E+01,1.63E+01,6.11E+01,5.22E+01,2.89E+01,1.12E+01,5.65E+01,5.46E+01,3.45E+01,1.50E+01,5.83E+01,5.84E+01,4.50E+01,2.01E+01,6.32E+01,6.32E+01,5.21E+01,2.76E+01,6.78E+01,6.79E+01,6.03E+01,3.40E+01,7.16E+01,7.22E+01,6.33E+01,3.78E+01,3.38E+00,4.46E+00,4.91E+00,5.20E+00,4.95E+00,4.92E+00
1.50E+02,1.42E+02,5.99E+01,5.56E+01,5.54E+01,1.67E+01,6.20E+01,5.31E+01,3.05E+01,1.14E+01,5.79E+01,5.50E+01,3.78E+01,1.45E+01,5.89E+01,5.98E+01,4.84E+01,2.09E+01,6.27E+01,6.38E+01,5.76E+01,2.98E+01,6.70E+01,6.88E+01,6.35E+01,3.89E+01,7.09E+01,7.28E+01,6.59E+01,4.16E+01,3.53E+00,4.68E+00,5.19E+00,5.52E+00,5.26E+00,5.19E+00
1.55E+02,1.44E+02,6.19E+01,5.54E+01,5.56E+01,1.63E+01,6.11E+01,5.24E+01,2.98E+01,1.08E+01,5.70E+01,5.44E+01,3.66E+01,1.39E+01,6.06E+01,6.02E+01,4.61E+01,2.19E+01,6.58E+01,6.56E+01,5.57E+01,3.26E+01,7.12E+01,7.27E+01,6.39E+01,4.35E+01,7.29E+01,7.57E+01,6.72E+01,4.85E+01,3.57E+00,4.71E+00,5.26E+00,5.72E+00,5.47E+00,5.44E+00
1.60E+02,1.40E+02,6.36E+01,5.72E+01,5.60E+01,1.69E+01,6.05E+01,5.22E+01,2.89E+01,1.10E+01,5.60E+01,5.36E+01,3.61E+01,1.43E+01,5.83E+01,6.00E+01,4.76E+01,2.09E+01,6.32E+01,6.45E+01,5.63E+01,3.21E+01,6.95E+01,6.89E+01,6.17E+01,4.31E+01,7.21E+01,7.37E+01,6.59E+01,4.75E+01,3.49E+00,4.60E+00,5.11E+00,5.52E+00,5.22E+00,5.18E+00
1.65E+02,1.50E+02,6.41E+01,5.57E+01,5.62E+01,1.81E+01,6.03E+01,5.37E+01,2.97E+01,1.10E+01,5.65E+01,5.48E+01,3.88E+01,1.63E+01,5.85E+01,5.89E+01,4.88E+01,2.28E+01,6.51E+01,6.55E+01,5.96E+01,3.33E+01,7.15E+01,7.22E+01,6.54E+01,4.55E+01,7.49E+01,7.52E+01,6.91E+01,5.37E+01,3.62E+00,4.81E+00,5.41E+00,5.97E+00,5.71E+00,5.66E+00
1.70E+02,1.54E+02,6.64E+01,5.64E+01,5.58E+01,1.69E+01,6.01E+01,5.38E+01,3.32E+01,1.15E+01,5.58E+01,5.47E+01,3.93E+01,1.66E+01,5.74E+01,5.81E+01,5.01E+01,2.51E+01,6.44E+01,6.49E+01,5.90E+01,3.73E+01,7.07E+01,7.14E+01,6.57E+01,4.92E+01,7.36E+01,7.48E+01,7.00E+01,5.57E+01,3.66E+00,4.95E+00,5.51E+00,6.12E+00,5.83E+00,5.87E+00
1.75E+02,1.61E+02,6.89E+01,5.69E+01,5.72E+01,1.73E+01,6.21E+01,5.35E+01,3.55E+01,1.21E+01,5.61E+01,5.53E+01,4.27E+01,1.85E+01,5.80E+01,5.81E+01,5.31E+01,2.53E+01,6.39E+01,6.45E+01,6.14E+01,3.81E+01,6.96E+01,7.07E+01,6.90E+01,5.26E+01,7.32E+01,7.50E+01,7.27E+01,6.19E+01,3.83E+00,5.15E+00,5.79E+00,6.47E+00,6.19E+00,6.24E+00
1.80E+02,1.58E+02,6.89E+01,5.67E+01,5.55E+01,1.67E+01,6.10E+01,5.31E+01,3.60E+01,1.22E+01,5.70E+01,5.51E+01,4.29E+01,1.75E+01,5.80E+01,6.13E+01,5.24E+01,2.62E+01,6.42E+01,6.67E+01,6.06E+01,4.03E+01,6.86E+01,7.15E+01,6.65E+01,5.34E+01,7.10E+01,7.27E+01,6.98E+01,5.88E+01,3.77E+00,5.09E+00,5.76E+00,6.43E+00,6.09E+00,6.05E+00
1.85E+02,1.63E+02,7.05E+01,5.66E+01,5.60E+01,1.69E+01,5.85E+01,5.17E+01,3.64E+01,1.14E+01,5.45E+01,5.33E+01,4.35E+01,1.75E+01,5.89E+01,5.84E+01,5.36E+01,2.93E+01,6.68E+01,6.68E+01,6.21E+01,4.52E+01,7.23E+01,7.36E+01,6.88E+01,5.52E+01,7.61E+01,7.77E+01,7.20E+01,6.08E+01,3.80E+00,5.14E+00,5.79E+00,6.57E+00,6.34E+00,6.38E+00
1.90E+02,1.67E+02,7.00E+01,5.56E+01,5.56E+01,1.74E+01,5.99E+01,5.38E+01,3.87E+01,1.21E+01,5.73E+01,5.55E+01,4.49E+01,1.78E+01,5.93E+01,6.00E+01,5.47E+01,3.09E+01,6.59E+01,6.62E+01,6.15E+01,4.71E+01,7.26E+01,7.36E+01,6.80E+01,5.76E+01,7.55E+01,7.77E+01,7.24E+01,6.53E+01,3.91E+00,5.30E+00,6.03E+00,6.82E+00,6.57E+00,6.62E+00
1.95E+02,1.72E+02,7.10E+01,5.72E+01,5.65E+01,1.77E+01,6.01E+01,5.29E+01,3.89E+01,1.14E+01,5.51E+01,5.62E+01,4.45E+01,1.73E+01,5.72E+01,6.00E+01,5.37E+01,2.96E+01,6.42E+01,6.50E+01,6.17E+01,4.68E+01,7.07E+01,7.17E+01,6.86E+01,6.06E+01,7.56E+01,7.74E+01,7.41E+01,6.62E+01,3.90E+00,5.35E+00,6.08E+00,6.97E+00,6.74E+00,6.88E+00
2.00E+02,1.70E+02,7.05E+01,5.71E+01,5.66E+01,1.78E+01,5.98E+01,5.39E+01,3.81E+01,1.19E+01,5.63E+01,5.53E+01,4.45E+01,1.88E+01,5.94E+01,6.03E+01,5.31E+01,3.14E+01,6.71E+01,6.84E+01,6.15E+01,4.88E+01,7.33E+01,7.43E+01,6.91E+01,5.97E+01,7.51E+01,7.78E+01,7.35E+01,6.54E+01,3.94E+00,5.35E+00,6.14E+00,7.04E+00,6.83E+00,6.85E+00
