cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg,cm,kW/m2,kW/m2,cm,kW/m2,cm,kW/m2
 7.2500000E+000, 1.1392644E+003, 1.5522429E-002, 5.9690581E-002, 3.7364132E-002, 1.4483131E-001, 1.8729861E-001, 3.7364132E-002, 5.1792880E-001, 0.0000000E+000, 1.0000000E+001, 2.6952170E+001, 9.0197645E+000, 9.3750000E+000, 6.8201460E-001, 2.4451992E+001, 1.0263501E+000
 7.7500000E+000, 1.1483267E+003, 1.6941273E-002, 6.0557796E-002, 3.6627832E-002, 1.3573059E-001, 1.8778263E-001, 3.6627832E-002, 5.2573204E-001, 0.0000000E+000, 1.1000000E+001, 2.6543043E+001, 8.6629113E+000, 1.0044643E+001, 6.4634179E-001, 2.5044868E+001, 9.8607402E-001
 8.2500000E+000, 1.1566520E+003, 1.8394564E-002, 6.1335165E-002, 3.5888142E-002, 1.2726791E-001, 1.8807914E-001, 3.5888142E-002, 5.3314694E-001, 0.0000000E+000, 1.2000000E+001, 2.4317814E+001, 7.6042336E+000, 1.0714286E+001, 6.3643924E-001, 2.5637767E+001, 9.2631476E-001
 8.7500000E+000, 1.1646025E+003, 1.9850042E-002, 6.2069864E-002, 3.5123799E-002, 1.1933857E-001, 1.8824563E-001, 3.5123799E-002, 5.4024829E-001, 0.0000000E+000, 1.3000000E+001, 2.0906139E+001, 6.7812837E+000, 1.1383929E+001, 6.3186949E-001, 2.6230687E+001, 8.7169714E-001
 9.2500000E+000, 1.1718950E+003, 2.1345846E-002, 6.2772223E-002, 3.4293133E-002, 1.1196482E-001, 1.8823016E-001, 3.4293133E-002, 5.4710069E-001, 0.0000000E+000, 1.4000000E+001, 1.8210675E+001, 6.2778024E+000, 1.2053571E+001, 6.3631212E-001, 2.6823627E+001, 8.3995062E-001
 9.7500000E+000, 1.1784589E+003, 2.2902341E-002, 6.3415841E-002, 3.3419652E-002, 1.0511231E-001, 1.8802108E-001, 3.3419652E-002, 5.5370912E-001, 0.0000000E+000, 1.5000000E+001, 1.0740943E+001, 2.9052640E+000, 1.2723214E+001, 6.4355660E-001, 2.7416584E+001, 7.9256576E-001
 1.0250000E+001, 1.1844220E+003, 2.4494371E-002, 6.3958330E-002, 3.2588078E-002, 9.8670814E-002, 1.8768163E-001, 3.2588078E-002, 5.6001870E-001, 0.0000000E+000,NaN,NaN,NaN, 1.3392857E+001, 6.5281456E-001, 2.8009560E+001, 7.6482139E-001
 1.0750000E+001, 1.1895261E+003, 2.6157218E-002, 6.4415054E-002, 3.1758851E-002, 9.2617748E-002, 1.8717373E-001, 3.1758851E-002, 5.6611855E-001, 0.0000000E+000,NaN,NaN,NaN, 1.4062500E+001, 6.7348837E-001, 2.8602551E+001, 7.2339945E-001
 1.1250000E+001, 1.1936691E+003, 2.7928376E-002, 6.4758661E-002, 3.0940320E-002, 8.6952089E-002, 1.8645736E-001, 3.0940320E-002, 5.7202287E-001, 0.0000000E+000,NaN,NaN,NaN, 1.4732143E+001, 6.8322466E-001, 2.9195557E+001, 6.8504581E-001
 1.1750000E+001, 1.1968691E+003, 2.9832950E-002, 6.4993603E-002, 3.0114224E-002, 8.1644163E-002, 1.8550976E-001, 3.0114224E-002, 5.7779108E-001, 0.0000000E+000,NaN,NaN,NaN, 1.5401786E+001, 6.9400430E-001, 2.9788578E+001, 6.6252893E-001
 1.2250000E+001, 1.1991214E+003, 3.1891000E-002, 6.5124667E-002, 2.9256284E-002, 7.6727922E-002, 1.8429812E-001, 2.9256284E-002, 5.8344573E-001, 0.0000000E+000,NaN,NaN,NaN, 1.6071429E+001, 7.0529863E-001, 3.0381612E+001, 6.2861225E-001
 1.2750000E+001, 1.2005291E+003, 3.4056187E-002, 6.5174997E-002, 2.8370181E-002, 7.2198228E-002, 1.8287501E-001, 2.8370181E-002, 5.8895522E-001, 0.0000000E+000,NaN,NaN,NaN, 1.6741071E+001, 7.0786841E-001, 3.0974659E+001, 6.0862356E-001
 1.3250000E+001, 1.2011845E+003, 3.6292615E-002, 6.5161836E-002, 2.7462575E-002, 6.8030143E-002, 1.8128651E-001, 2.7462575E-002, 5.9430375E-001, 0.0000000E+000,NaN,NaN,NaN, 1.7410714E+001, 7.0840380E-001, 3.1567718E+001, 5.7847938E-001
 1.3750000E+001, 1.2011354E+003, 3.8606258E-002, 6.5082055E-002, 2.6541705E-002, 6.4164125E-002, 1.7954092E-001, 2.6541705E-002, 5.9952323E-001, 0.0000000E+000,NaN,NaN,NaN, 1.8080357E+001, 7.0415191E-001, 3.2160788E+001, 5.5036226E-001
 1.4250000E+001, 1.2005685E+003, 4.0930219E-002, 6.4949950E-002, 2.5634356E-002, 6.0606914E-002, 1.7771331E-001, 2.5634356E-002, 6.0453089E-001, 0.0000000E+000,NaN,NaN,NaN, 1.8750000E+001, 6.9995131E-001, 3.2753869E+001, 5.3376670E-001
 1.4750000E+001, 1.1996663E+003, 4.3317611E-002, 6.4746225E-002, 2.4752449E-002, 5.7187846E-002, 1.7578659E-001, 2.4752449E-002, 6.0945683E-001, 0.0000000E+000,NaN,NaN,NaN, 1.9419643E+001, 6.9482588E-001, 3.3346960E+001, 5.0865527E-001
 1.5250000E+001, 1.1975690E+003, 4.5687339E-002, 6.4436980E-002, 2.3965268E-002, 5.4099378E-002, 1.7381289E-001, 2.3965268E-002, 6.1403288E-001, 0.0000000E+000,NaN,NaN,NaN, 2.0089286E+001, 6.8318734E-001, 3.3940060E+001, 4.9374979E-001
 1.5750000E+001, 1.1951428E+003, 4.8107564E-002, 6.4061370E-002, 2.3211103E-002, 5.1111877E-002, 1.7176386E-001, 2.3211103E-002, 6.1853312E-001, 0.0000000E+000,NaN,NaN,NaN, 2.0758929E+001, 6.7730240E-001, 3.4533170E+001, 4.7124687E-001
 1.6250000E+001, 1.1923934E+003, 5.0561872E-002, 6.3644949E-002, 2.2463116E-002, 4.8271651E-002, 1.6964363E-001, 2.2463116E-002, 6.2295167E-001, 0.0000000E+000,NaN,NaN,NaN, 2.1428571E+001, 6.7172283E-001, 3.5126288E+001, 4.4981021E-001
 1.6750000E+001, 1.1892554E+003, 5.3068967E-002, 6.3167370E-002, 2.1735727E-002, 4.5563927E-002, 1.6743675E-001, 2.1735727E-002, 6.2729154E-001, 0.0000000E+000,NaN,NaN,NaN, 2.2098214E+001, 6.6220613E-001, 3.5719414E+001, 4.3722798E-001
 1.7250000E+001, 1.1856883E+003, 5.5594708E-002, 6.2635119E-002, 2.1045733E-002, 4.2977119E-002, 1.6518539E-001, 2.1045733E-002, 6.3151620E-001, 0.0000000E+000,NaN,NaN,NaN, 2.2767857E+001, 6.5848188E-001, 3.6312548E+001, 4.1821434E-001
 1.7750000E+001, 1.1817306E+003, 5.8148525E-002, 6.2066805E-002, 2.0361457E-002, 4.0528382E-002, 1.6287153E-001, 2.0361457E-002, 6.3566184E-001, 0.0000000E+000,NaN,NaN,NaN, 2.3437500E+001, 6.5548884E-001, 3.6905690E+001, 4.0681370E-001
 1.8250000E+001, 1.1775424E+003, 6.0686661E-002, 6.1484580E-002, 1.9684007E-002, 3.8226980E-002, 1.6054124E-001, 1.9684007E-002, 6.3969253E-001, 0.0000000E+000,NaN,NaN,NaN, 2.4107143E+001, 6.5150838E-001, 3.7498839E+001, 3.8960451E-001
 1.8750000E+001, 1.1729418E+003, 6.3193221E-002, 6.0900742E-002, 1.9011239E-002, 3.6057399E-002, 1.5821536E-001, 1.9011239E-002, 6.4361080E-001, 0.0000000E+000,NaN,NaN,NaN, 2.4776786E+001, 6.5033005E-001, 3.8091994E+001, 3.6922809E-001
 1.9250000E+001, 1.1680511E+003, 6.5695210E-002, 6.0325333E-002, 1.8313227E-002, 3.4014724E-002, 1.5586190E-001, 1.8313227E-002, 6.4747638E-001, 0.0000000E+000,NaN,NaN,NaN, 2.5446429E+001, 6.4952358E-001, 3.8685156E+001, 3.5418273E-001
 1.9750000E+001, 1.1626487E+003, 6.8243444E-002, 5.9709498E-002, 1.7617088E-002, 3.2088245E-002, 1.5343064E-001, 1.7617088E-002, 6.5129400E-001, 0.0000000E+000,NaN,NaN,NaN, 2.6116071E+001, 6.4845498E-001, 3.9278324E+001, 3.3994365E-001
 2.0250000E+001, 1.1567985E+003, 7.0803080E-002, 5.9040615E-002, 1.6965554E-002, 3.0252341E-002, 1.5097081E-001, 1.6965554E-002, 6.5500205E-001, 0.0000000E+000,NaN,NaN,NaN, 2.6785714E+001, 6.4791178E-001, 3.9871497E+001, 3.3132977E-001
 2.0750000E+001, 1.1507128E+003, 7.3318103E-002, 5.8349542E-002, 1.6359542E-002, 2.8500741E-002, 1.4854555E-001, 1.6359542E-002, 6.5856698E-001, 0.0000000E+000,NaN,NaN,NaN, 2.7455357E+001, 6.4719123E-001, 4.0464677E+001, 3.1832200E-001
 2.1250000E+001, 1.1445881E+003, 7.5772149E-002, 5.7677116E-002, 1.5760024E-002, 2.6833061E-002, 1.4616846E-001, 1.5760024E-002, 6.6202917E-001, 0.0000000E+000,NaN,NaN,NaN, 2.8125000E+001, 6.4479936E-001, 4.1057862E+001, 3.1043784E-001
 2.1750000E+001, 1.1382099E+003, 7.8232771E-002, 5.6984323E-002, 1.5172823E-002, 2.5223576E-002, 1.4377194E-001, 1.5172823E-002, 6.6544174E-001, 0.0000000E+000,NaN,NaN,NaN, 2.8794643E+001, 6.4297035E-001, 4.1651051E+001, 2.9852620E-001
 2.2250000E+001, 1.1317174E+003, 8.0686004E-002, 5.6278223E-002, 1.4601567E-002, 2.3652225E-002, 1.4137647E-001, 1.4601567E-002, 6.6880394E-001, 0.0000000E+000,NaN,NaN,NaN, 2.9464286E+001, 6.4065442E-001, 4.2244246E+001, 2.8721128E-001
 2.2750000E+001, 1.1252967E+003, 8.3110249E-002, 5.5588995E-002, 1.4023896E-002, 2.2118415E-002, 1.3900334E-001, 1.4023896E-002, 6.7213121E-001, 0.0000000E+000,NaN,NaN,NaN, 3.0133929E+001, 6.3453072E-001, 4.2837446E+001, 2.8036174E-001
 2.3250000E+001, 1.1190211E+003, 8.5483355E-002, 5.4926444E-002, 1.3441878E-002, 2.0628416E-002, 1.3667569E-001, 1.3441878E-002, 6.7540234E-001, 0.0000000E+000,NaN,NaN,NaN, 3.0803571E+001, 6.3077630E-001, 4.3430650E+001, 2.6996645E-001
 2.3750000E+001, 1.1127798E+003, 8.7814298E-002, 5.4284720E-002, 1.2855682E-002, 1.9188843E-002, 1.3438211E-001, 1.2855682E-002, 6.7861866E-001, 0.0000000E+000,NaN,NaN,NaN, 3.1473214E+001, 6.2663536E-001, 4.4023858E+001, 2.6365979E-001
 2.4250000E+001, 1.1063507E+003, 9.0144113E-002, 5.3657915E-002, 1.2241722E-002, 1.7821256E-002, 1.3206973E-001, 1.2241722E-002, 6.8182354E-001, 0.0000000E+000,NaN,NaN,NaN, 3.2142857E+001, 6.1750668E-001, 4.4617071E+001, 2.5409118E-001
 2.4750000E+001, 1.0995988E+003, 9.2486567E-002, 5.3032370E-002, 1.1605973E-002, 1.6536096E-002, 1.2972165E-001, 1.1605973E-002, 6.8501137E-001, 0.0000000E+000,NaN,NaN,NaN, 3.2812500E+001, 6.1268304E-001, 4.5210287E+001, 2.4497840E-001
 2.5250000E+001, 1.0922463E+003, 9.4896634E-002, 5.2369376E-002, 1.0957669E-002, 1.5341031E-002, 1.2727671E-001, 1.0957669E-002, 6.8820091E-001, 0.0000000E+000,NaN,NaN,NaN, 3.3482143E+001, 6.0778697E-001, 4.5803507E+001, 2.3944919E-001
 2.5750000E+001, 1.0841445E+003, 9.7399125E-002, 5.1621321E-002, 1.0341188E-002, 1.4217068E-002, 1.2471721E-001, 1.0341188E-002, 6.9136290E-001, 0.0000000E+000,NaN,NaN,NaN, 3.4151786E+001, 5.9801806E-001, 4.6396731E+001, 2.3103727E-001
 2.6250000E+001, 1.0754070E+003, 9.9960613E-002, 5.0800665E-002, 9.7654656E-003, 1.3152860E-002, 1.2208357E-001, 9.7654656E-003, 6.9447136E-001, 0.0000000E+000,NaN,NaN,NaN, 3.4821429E+001, 5.9324059E-001, 4.6989959E+001, 2.2592057E-001
 2.6750000E+001, 1.0661036E+003, 1.0257019E-001, 4.9917369E-002, 9.2261476E-003, 1.2144914E-002, 1.1938810E-001, 9.2261476E-003, 6.9752713E-001, 0.0000000E+000,NaN,NaN,NaN, 3.5491071E+001, 5.8686156E-001, 4.7583190E+001, 2.1814234E-001
 2.7250000E+001, 1.0565152E+003, 1.0516166E-001, 4.9012598E-002, 8.7158064E-003, 1.1205181E-002, 1.1669993E-001, 8.7158064E-003, 7.0048902E-001, 0.0000000E+000,NaN,NaN,NaN, 3.6160714E+001, 5.7799264E-001, 4.8176424E+001, 2.1071577E-001
 2.7750000E+001, 1.0468231E+003, 1.0770240E-001, 4.8111450E-002, 8.2268724E-003, 1.0325413E-002, 1.1405598E-001, 8.2268724E-003, 7.0335101E-001, 0.0000000E+000,NaN,NaN,NaN, 3.6830357E+001, 5.7383358E-001, 4.8769662E+001, 2.0619541E-001
 2.8250000E+001, 1.0371830E+003, 1.1015656E-001, 4.7239888E-002, 7.7504896E-003, 9.5143450E-003, 1.1149259E-001, 7.7504896E-003, 7.0609564E-001, 0.0000000E+000,NaN,NaN,NaN, 3.7500000E+001, 5.6986444E-001, 4.9362902E+001, 1.9931037E-001
 2.8750000E+001, 1.0274076E+003, 1.1254120E-001, 4.6384090E-002, 7.2920247E-003, 8.7723820E-003, 1.0899154E-001, 7.2920247E-003, 7.0872674E-001, 0.0000000E+000,NaN,NaN,NaN, 3.8169643E+001, 5.6244648E-001, 4.9956146E+001, 1.9510935E-001
 2.9250000E+001, 1.0174011E+003, 1.1487309E-001, 4.5528435E-002, 6.8606639E-003, 8.0899929E-003, 1.0653767E-001, 6.8606639E-003, 7.1124949E-001, 0.0000000E+000,NaN,NaN,NaN, 3.8839286E+001, 5.5894433E-001, 5.0549392E+001, 1.8871660E-001
 2.9750000E+001, 1.0071976E+003, 1.1716418E-001, 4.4677310E-002, 6.4439632E-003, 7.4598295E-003, 1.0411813E-001, 6.4439632E-003, 7.1369262E-001, 0.0000000E+000,NaN,NaN,NaN, 3.9508929E+001, 5.5215696E-001, 5.1142641E+001, 1.8259796E-001
 3.0250000E+001, 9.9691824E+002, 1.1941350E-001, 4.3831405E-002, 6.0420559E-003, 6.8796272E-003, 1.0173453E-001, 6.0420559E-003, 7.1605682E-001, 0.0000000E+000,NaN,NaN,NaN, 4.0178571E+001, 5.4878365E-001, 5.1735893E+001, 1.7886236E-001
 3.0750000E+001, 9.8664899E+002, 1.2161618E-001, 4.2991034E-002, 5.6586934E-003, 6.3435160E-003, 9.9394049E-002, 5.6586934E-003, 7.1833784E-001, 0.0000000E+000,NaN,NaN,NaN, 4.0848214E+001, 5.4536942E-001, 5.2329147E+001, 1.7316790E-001
 3.1250000E+001, 9.7624911E+002, 1.2378458E-001, 4.2149604E-002, 5.2944747E-003, 5.8452814E-003, 9.7084599E-002, 5.2944747E-003, 7.2054699E-001, 0.0000000E+000,NaN,NaN,NaN, 4.1517857E+001, 5.3829069E-001, 5.2922404E+001, 1.6968325E-001
 3.1750000E+001, 9.6563241E+002, 1.2592304E-001, 4.1307090E-002, 4.9466463E-003, 5.3838290E-003, 9.4801347E-002, 4.9466463E-003, 7.2269140E-001, 0.0000000E+000,NaN,NaN,NaN, 4.2187500E+001, 5.3458017E-001, 5.3515663E+001, 1.6437638E-001
 3.2250000E+001, 9.5486020E+002, 1.2801893E-001, 4.0470361E-002, 4.6152770E-003, 4.9595161E-003, 9.2558109E-002, 4.6152770E-003, 7.2476253E-001, 0.0000000E+000,NaN,NaN,NaN, 4.2857143E+001, 5.3073590E-001, 5.4108925E+001, 1.5928561E-001
 3.2750000E+001, 9.4412587E+002, 1.3006199E-001, 3.9641710E-002, 4.3053452E-003, 4.5663970E-003, 9.0368142E-002, 4.3053452E-003, 7.2675107E-001, 0.0000000E+000,NaN,NaN,NaN, 4.3526786E+001, 5.2261933E-001, 5.4702189E+001, 1.5616954E-001
 3.3250000E+001, 9.3349121E+002, 1.3204606E-001, 3.8820974E-002, 4.0217147E-003, 4.2009074E-003, 8.8239590E-002, 4.0217147E-003, 7.2864904E-001, 0.0000000E+000,NaN,NaN,NaN, 4.4196429E+001, 5.1834406E-001, 5.5295455E+001, 1.5141527E-001
 3.3750000E+001, 9.2299944E+002, 1.3397346E-001, 3.8011512E-002, 3.7588847E-003, 3.8617543E-003, 8.6169588E-002, 3.7588847E-003, 7.3046592E-001, 0.0000000E+000,NaN,NaN,NaN, 4.4866071E+001, 5.1392895E-001, 5.5888723E+001, 1.4849900E-001
 3.4250000E+001, 9.1272469E+002, 1.3584175E-001, 3.7218080E-002, 3.5121960E-003, 3.5522290E-003, 8.4159510E-002, 3.5121960E-003, 7.3220404E-001, 0.0000000E+000,NaN,NaN,NaN, 4.5535714E+001, 5.0472357E-001, 5.6481993E+001, 1.4405361E-001
 3.4750000E+001, 9.0275917E+002, 1.3765893E-001, 3.6437670E-002, 3.2810419E-003, 3.2644034E-003, 8.2202331E-002, 3.2810419E-003, 7.3387458E-001, 0.0000000E+000,NaN,NaN,NaN, 4.6205357E+001, 4.9996993E-001, 5.7075265E+001, 1.3978056E-001
 3.5250000E+001, 8.9263188E+002, 1.3940901E-001, 3.5671142E-002, 3.0732039E-003, 3.0123491E-003, 8.0313245E-002, 3.0732039E-003, 7.3544784E-001, 0.0000000E+000,NaN,NaN,NaN, 4.6875000E+001, 4.9514896E-001, 5.7668539E+001, 1.3715983E-001
 3.5750000E+001, 8.8284066E+002, 1.4108928E-001, 3.4931119E-002, 2.8770950E-003, 2.7814245E-003, 7.8497331E-002, 2.8770950E-003, 7.3694666E-001, 0.0000000E+000,NaN,NaN,NaN, 4.7544643E+001, 4.8542470E-001, 5.8261814E+001, 1.3315690E-001
 3.6250000E+001, 8.7322160E+002, 1.4269263E-001, 3.4219616E-002, 2.6944340E-003, 2.5759562E-003, 7.6761579E-002, 2.6944340E-003, 7.3836136E-001, 0.0000000E+000,NaN,NaN,NaN, 4.8214286E+001, 4.8058168E-001, 5.8855092E+001, 1.3069703E-001
 3.6750000E+001, 8.6370346E+002, 1.4423147E-001, 3.3528694E-002, 2.5269761E-003, 2.3930400E-003, 7.5093221E-002, 2.5269761E-003, 7.3969962E-001, 0.0000000E+000,NaN,NaN,NaN, 4.8883929E+001, 4.7578700E-001, 5.9448371E+001, 1.2694311E-001
 3.7250000E+001, 8.5421239E+002, 1.4572166E-001, 3.2849934E-002, 2.3749280E-003, 2.2284489E-003, 7.3475844E-002, 2.3749280E-003, 7.4097426E-001, 0.0000000E+000,NaN,NaN,NaN, 4.9553571E+001, 4.6641718E-001, 6.0039154E+001, 1.2236981E-001
 3.7750000E+001, 8.4478154E+002, 1.4716053E-001, 3.2188203E-002, 2.2348091E-003, 2.0773119E-003, 7.1913119E-002, 2.2348091E-003, 7.4219122E-001, 0.0000000E+000,NaN,NaN,NaN, 5.0223214E+001, 4.6186337E-001,NaN,NaN
 3.8250000E+001, 8.3545137E+002, 1.4855367E-001, 3.1543693E-002, 2.1031504E-003, 1.9357256E-003, 7.0399412E-002, 2.1031504E-003, 7.4336119E-001, 0.0000000E+000,NaN,NaN,NaN, 5.0892857E+001, 4.5740164E-001,NaN,NaN
 3.8750000E+001, 8.2638740E+002, 1.4989137E-001, 3.0924730E-002, 1.9767242E-003, 1.8007526E-003, 6.8945725E-002, 1.9767242E-003, 7.4448398E-001, 0.0000000E+000,NaN,NaN,NaN, 5.1562500E+001, 4.4874615E-001,NaN,NaN
 3.9250000E+001, 8.1765862E+002, 1.5116758E-001, 3.0338221E-002, 1.8514526E-003, 1.6700894E-003, 6.7558750E-002, 1.8514526E-003, 7.4556245E-001, 0.0000000E+000,NaN,NaN,NaN, 5.2232143E+001, 4.4454475E-001,NaN,NaN
 3.9750000E+001, 8.0912193E+002, 1.5240368E-001, 2.9772374E-002, 1.7272850E-003, 1.5442100E-003, 6.6214881E-002, 1.7272850E-003, 7.4661028E-001, 0.0000000E+000,NaN,NaN,NaN, 5.2901786E+001, 4.4042271E-001,NaN,NaN
 4.0250000E+001, 8.0052864E+002, 1.5362781E-001, 2.9207843E-002, 1.6089497E-003, 1.4230302E-003, 6.4883762E-002, 1.6089497E-003, 7.4763966E-001, 0.0000000E+000,NaN,NaN,NaN, 5.3571429E+001, 4.3240505E-001,NaN,NaN
 4.0750000E+001, 7.9185599E+002, 1.5484232E-001, 2.8643161E-002, 1.4964529E-003, 1.3078516E-003, 6.3562470E-002, 1.4964529E-003, 7.4865129E-001, 0.0000000E+000,NaN,NaN,NaN, 5.4241071E+001, 4.2850266E-001,NaN,NaN
 4.1250000E+001, 7.8324848E+002, 1.5603276E-001, 2.8087012E-002, 1.3889931E-003, 1.1982082E-003, 6.2266935E-002, 1.3889931E-003, 7.4963709E-001, 0.0000000E+000,NaN,NaN,NaN, 5.4910714E+001, 4.2466431E-001,NaN,NaN
 4.1750000E+001, 7.7469141E+002, 1.5720773E-001, 2.7535397E-002, 1.2858047E-003, 1.0930839E-003, 6.0987849E-002, 1.2858047E-003, 7.5060433E-001, 0.0000000E+000,NaN,NaN,NaN, 5.5580357E+001, 2.8081286E-001,NaN,NaN
 4.2250000E+001, 7.6614783E+002, 1.5837054E-001, 2.6986063E-002, 1.1873434E-003, 9.9288908E-004, 5.9721515E-002, 1.1873434E-003, 7.5155430E-001, 0.0000000E+000,NaN,NaN,NaN, 5.6250000E+001, 2.8081286E-001,NaN,NaN
 4.2750000E+001, 7.5756110E+002, 1.5952127E-001, 2.6439354E-002, 1.0926741E-003, 9.0096785E-004, 5.8466977E-002, 1.0926741E-003, 7.5248608E-001, 0.0000000E+000,NaN,NaN,NaN, 5.6919643E+001, 2.8081286E-001,NaN,NaN
 4.3250000E+001, 7.4887426E+002, 1.6066107E-001, 2.5891992E-002, 1.0047961E-003, 8.1895436E-004, 5.7222910E-002, 1.0047961E-003, 7.5339548E-001, 0.0000000E+000,NaN,NaN,NaN, 5.7589286E+001, 2.8081286E-001,NaN,NaN
 4.3750000E+001, 7.4013077E+002, 1.6178225E-001, 2.5349119E-002, 9.2258727E-004, 7.4705225E-004, 5.5997615E-002, 9.2258727E-004, 7.5427879E-001, 0.0000000E+000,NaN,NaN,NaN, 5.8258929E+001, 2.8081286E-001,NaN,NaN
 4.4250000E+001, 7.3148296E+002, 1.6287033E-001, 2.4816695E-002, 8.4878544E-004, 6.8338253E-004, 5.4807742E-002, 8.4878544E-004, 7.5512428E-001, 0.0000000E+000,NaN,NaN,NaN, 5.8928571E+001, 2.8081286E-001,NaN,NaN
