Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Color,Cmp_Line_Style,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_60,FDS (T_60; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_60,FDS (T_60; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_60,FDS (T_60; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_60.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_60_RMS,FDS (T_60_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,600,,lower center,NIST_Methanol_100_cm_pred_ht3d_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_60_RMS,FDS (T_60_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,600,,lower center,NIST_Methanol_100_cm_pred_ht3d_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_60_RMS,FDS (T_60_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=60$ cm,Radius (cm),Temperature (K),-10,50,0,600,,lower center,NIST_Methanol_100_cm_pred_ht3d_T_60_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_100,FDS (T_100; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_100,FDS (T_100; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_100,FDS (T_100; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_100.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_100_RMS,FDS (T_100_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_100_RMS,FDS (T_100_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_100_RMS,FDS (T_100_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=100$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_100_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_140,FDS (T_140; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_140,FDS (T_140; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_140,FDS (T_140; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_140.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_140_RMS,FDS (T_140_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_140_RMS,FDS (T_140_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_140_RMS,FDS (T_140_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=140$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_140_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_180,FDS (T_180; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_180,FDS (T_180; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_180,FDS (T_180; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,right,NIST_Methanol_100_cm_pred_ht3d_T_180.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_180_RMS,FDS (T_180_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_180_RMS,FDS (T_180_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_180_RMS,FDS (T_180_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=180$ cm,Radius (cm),Temperature (K),-10,50,0,600,,right,NIST_Methanol_100_cm_pred_ht3d_T_180_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r,Q_total,Exp (Q_total),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_00,FDS (HF_00; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),50,210,0,6,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_0_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r,Q_total,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_00,FDS (HF_00; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),50,210,0,6,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_0_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r,Q_total,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_00,FDS (HF_00; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=0 cm,Radius (cm),Heat Flux (kW/m²),50,210,0,6,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_0_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=41_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_41,FDS (HF_41; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=41 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_41_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=41_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_41,FDS (HF_41; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=41 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_41_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=41_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_41,FDS (HF_41; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=41 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_41_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=61_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_61,FDS (HF_61; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=61 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_61_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=61_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_61,FDS (HF_61; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=61 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_61_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=61_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_61,FDS (HF_61; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=61 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_61_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=81_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_81,FDS (HF_81; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; z=81 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_81_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=81_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_81,FDS (HF_81; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; z=81 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_81_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_z=81_cm_Sung_2019.csv,1,2,r_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r2,HF_81,FDS (HF_81; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; z=81 cm,Radius (cm),Heat Flux (kW/m²),300,500,0,1,,right,NIST_Methanol_1m_pan_pred_ht3d_HF_radial_81_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,2,z_cm,q_kW/m2,Exp (q_kW/m2),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,z2,HF_207,FDS (HF_207; 1 cm),black,-,,,Methanol; 100 cm pan; Total Heat Flux; r=207 cm,Height (cm),Heat Flux (kW/m²),0,200,0,1.5,True,center left,NIST_Methanol_1m_pan_pred_ht3d_HF_vertical_207_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,2,z_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,z2,HF_207,FDS (HF_207; 2 cm),red,-,,,Methanol; 100 cm pan; Total Heat Flux; r=207 cm,Height (cm),Heat Flux (kW/m²),0,200,0,1.5,True,center left,NIST_Methanol_1m_pan_pred_ht3d_HF_vertical_207_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,2,z_cm,q_kW/m2,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,z2,HF_207,FDS (HF_207; 4 cm),green,-,,,Methanol; 100 cm pan; Total Heat Flux; r=207 cm,Height (cm),Heat Flux (kW/m²),0,200,0,1.5,True,center left,NIST_Methanol_1m_pan_pred_ht3d_HF_vertical_207_cm.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,HRR,Exp (HRR),,,-,2,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_hrr.csv,2,3,Time,HRR,FDS (HRR; 1 cm),black,-,,,1 m Methanol Pool,Time (s),Heat Release Rate (kW),0,60,0,500,,lower right,NIST_Methanol_1m_pan_pred_ht3d_HRR.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,HRR,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_hrr.csv,2,3,Time,HRR,FDS (HRR; 2 cm),red,-,,,,Time (s),Heat Release Rate (kW),0,60,0,500,,lower right,NIST_Methanol_1m_pan_pred_ht3d_HRR.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_HRR.csv,2,3,Time,HRR,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_hrr.csv,2,3,Time,HRR,FDS (HRR; 4 cm),green,-,,,,Time (s),Heat Release Rate (kW),0,60,0,500,,lower right,NIST_Methanol_1m_pan_pred_ht3d_HRR.pdf
