cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg
 8.7500000E+000, 1.1120920E+003, 1.8748855E-002, 6.1099927E-002, 4.3779619E-002, 1.1679181E-001, 1.5491956E-001, 3.4562857E-002, 5.6753716E-001, 9.7108569E-004
 9.2500000E+000, 1.1178929E+003, 2.0367764E-002, 6.1411519E-002, 4.3095662E-002, 1.1111028E-001, 1.5447204E-001, 3.4022891E-002, 5.7299963E-001, 9.5860433E-004
 9.7500000E+000, 1.1234232E+003, 2.1951901E-002, 6.1710931E-002, 4.2401696E-002, 1.0576175E-001, 1.5399125E-001, 3.3475023E-002, 5.7822782E-001, 9.4564876E-004
 1.0250000E+001, 1.1287135E+003, 2.3499049E-002, 6.2009263E-002, 4.1689915E-002, 1.0071865E-001, 1.5348322E-001, 3.2913091E-002, 5.8324881E-001, 9.3204658E-004
 1.0750000E+001, 1.1337259E+003, 2.5016922E-002, 6.2276999E-002, 4.0997841E-002, 9.5932828E-002, 1.5295536E-001, 3.2366717E-002, 5.8805579E-001, 9.1879677E-004
 1.1250000E+001, 1.1382676E+003, 2.6559423E-002, 6.2501663E-002, 4.0309899E-002, 9.1353369E-002, 1.5236790E-001, 3.1823604E-002, 5.9272684E-001, 9.0553586E-004
 1.1750000E+001, 1.1425251E+003, 2.8155984E-002, 6.2676672E-002, 3.9615884E-002, 8.6961999E-002, 1.5169707E-001, 3.1275698E-002, 5.9729997E-001, 8.9195520E-004
 1.2250000E+001, 1.1465791E+003, 2.9821707E-002, 6.2867453E-002, 3.8822865E-002, 8.2777245E-002, 1.5091344E-001, 3.0649630E-002, 6.0187732E-001, 8.7575720E-004
 1.2750000E+001, 1.1500950E+003, 3.1577304E-002, 6.3006648E-002, 3.8001217E-002, 7.8776930E-002, 1.5001268E-001, 3.0000961E-002, 6.0640196E-001, 8.5877524E-004
 1.3250000E+001, 1.1531377E+003, 3.3403597E-002, 6.3088302E-002, 3.7173570E-002, 7.4949150E-002, 1.4901694E-001, 2.9347555E-002, 6.1084700E-001, 8.4155323E-004
 1.3750000E+001, 1.1558982E+003, 3.5244142E-002, 6.3167469E-002, 3.6316897E-002, 7.1268821E-002, 1.4797713E-001, 2.8671235E-002, 6.1523051E-001, 8.2350647E-004
 1.4250000E+001, 1.1581999E+003, 3.7112537E-002, 6.3221577E-002, 3.5441692E-002, 6.7784752E-002, 1.4687366E-001, 2.7980283E-002, 6.1951289E-001, 8.0485178E-004
 1.4750000E+001, 1.1604229E+003, 3.9050040E-002, 6.3282765E-002, 3.4503893E-002, 6.4333622E-002, 1.4569494E-001, 2.7239915E-002, 6.2387705E-001, 7.8462843E-004
 1.5250000E+001, 1.1618308E+003, 4.0935432E-002, 6.3274561E-002, 3.3643383E-002, 6.1178488E-002, 1.4451705E-001, 2.6560565E-002, 6.2792307E-001, 7.6610121E-004
 1.5750000E+001, 1.1632637E+003, 4.2829309E-002, 6.3265303E-002, 3.2768293E-002, 5.8089480E-002, 1.4331735E-001, 2.5869705E-002, 6.3194428E-001, 7.4717585E-004
 1.6250000E+001, 1.1644836E+003, 4.4745201E-002, 6.3246324E-002, 3.1867794E-002, 5.5145591E-002, 1.4206774E-001, 2.5158785E-002, 6.3590496E-001, 7.2749784E-004
 1.6750000E+001, 1.1653376E+003, 4.6692721E-002, 6.3226047E-002, 3.0923589E-002, 5.2355142E-002, 1.4075571E-001, 2.4413360E-002, 6.3982504E-001, 7.0663377E-004
 1.7250000E+001, 1.1654758E+003, 4.8712491E-002, 6.3142113E-002, 2.9983179E-002, 4.9713882E-002, 1.3935304E-001, 2.3670931E-002, 6.4367096E-001, 6.8578304E-004
 1.7750000E+001, 1.1649871E+003, 5.0833819E-002, 6.2956267E-002, 2.9076608E-002, 4.7192110E-002, 1.3784378E-001, 2.2955217E-002, 6.4744181E-001, 6.6566958E-004
 1.8250000E+001, 1.1641129E+003, 5.3014327E-002, 6.2712950E-002, 2.8179862E-002, 4.4790897E-002, 1.3626150E-001, 2.2247259E-002, 6.5114526E-001, 6.4571383E-004
 1.8750000E+001, 1.1631274E+003, 5.5176281E-002, 6.2452235E-002, 2.7301406E-002, 4.2497439E-002, 1.3467782E-001, 2.1553742E-002, 6.5474451E-001, 6.2615910E-004
 1.9250000E+001, 1.1619838E+003, 5.7325709E-002, 6.2177454E-002, 2.6435787E-002, 4.0292387E-002, 1.3309031E-001, 2.0870358E-002, 6.5826204E-001, 6.0684484E-004
 1.9750000E+001, 1.1606603E+003, 5.9480020E-002, 6.1904099E-002, 2.5551970E-002, 3.8174774E-002, 1.3147966E-001, 2.0172608E-002, 6.6174260E-001, 5.8699129E-004
 2.0250000E+001, 1.1589209E+003, 6.1667803E-002, 6.1592276E-002, 2.4678975E-002, 3.6138630E-002, 1.2982595E-001, 1.9483401E-002, 6.6516975E-001, 5.6736857E-004
 2.0750000E+001, 1.1566560E+003, 6.3911354E-002, 6.1223992E-002, 2.3822478E-002, 3.4186198E-002, 1.2811004E-001, 1.8807219E-002, 6.6854559E-001, 5.4810432E-004
 2.1250000E+001, 1.1538150E+003, 6.6223319E-002, 6.0798187E-002, 2.2974155E-002, 3.2321696E-002, 1.2631891E-001, 1.8137491E-002, 6.7188272E-001, 5.2897925E-004
 2.1750000E+001, 1.1504267E+003, 6.8601115E-002, 6.0305663E-002, 2.2145911E-002, 3.0552512E-002, 1.2445509E-001, 1.7483614E-002, 6.7516101E-001, 5.1029739E-004
 2.2250000E+001, 1.1464840E+003, 7.1021096E-002, 5.9746496E-002, 2.1355021E-002, 2.8874839E-002, 1.2254235E-001, 1.6859227E-002, 6.7835213E-001, 4.9244483E-004
 2.2750000E+001, 1.1420794E+003, 7.3475234E-002, 5.9138668E-002, 2.0585591E-002, 2.7287079E-002, 1.2058584E-001, 1.6251782E-002, 6.8147197E-001, 4.7502428E-004
 2.3250000E+001, 1.1372043E+003, 7.5966076E-002, 5.8477802E-002, 1.9842562E-002, 2.5779560E-002, 1.1858582E-001, 1.5665180E-002, 6.8452262E-001, 4.5818754E-004
 2.3750000E+001, 1.1320457E+003, 7.8477230E-002, 5.7780521E-002, 1.9118486E-002, 2.4344930E-002, 1.1655698E-001, 1.5093542E-002, 6.8751027E-001, 4.4176136E-004
 2.4250000E+001, 1.1267582E+003, 8.0971098E-002, 5.7076632E-002, 1.8404288E-002, 2.2980462E-002, 1.1453150E-001, 1.4529701E-002, 6.9043005E-001, 4.2553407E-004
 2.4750000E+001, 1.1212966E+003, 8.3464587E-002, 5.6357280E-002, 1.7698760E-002, 2.1685783E-002, 1.1249448E-001, 1.3972706E-002, 6.9329139E-001, 4.0946283E-004
 2.5250000E+001, 1.1156322E+003, 8.5944628E-002, 5.5631142E-002, 1.7001945E-002, 2.0452200E-002, 1.1045899E-001, 1.3422588E-002, 6.9609424E-001, 3.9356064E-004
 2.5750000E+001, 1.1097843E+003, 8.8397045E-002, 5.4907597E-002, 1.6313446E-002, 1.9273517E-002, 1.0843854E-001, 1.2879037E-002, 6.9883681E-001, 3.7783050E-004
 2.6250000E+001, 1.1037135E+003, 9.0822006E-002, 5.4179444E-002, 1.5642170E-002, 1.8147842E-002, 1.0643457E-001, 1.2349081E-002, 7.0151014E-001, 3.6248246E-004
 2.6750000E+001, 1.0973305E+003, 9.3241444E-002, 5.3429292E-002, 1.4993444E-002, 1.7076577E-002, 1.0442836E-001, 1.1836929E-002, 7.0411715E-001, 3.4763719E-004
 2.7250000E+001, 1.0908322E+003, 9.5607994E-002, 5.2684264E-002, 1.4367597E-002, 1.6062313E-002, 1.0246090E-001, 1.1342839E-002, 7.0663388E-001, 3.3329703E-004
 2.7750000E+001, 1.0842616E+003, 9.7906332E-002, 5.1959820E-002, 1.3756790E-002, 1.5104723E-002, 1.0054461E-001, 1.0860623E-002, 7.0906261E-001, 3.1926501E-004
 2.8250000E+001, 1.0775655E+003, 1.0015627E-001, 5.1241736E-002, 1.3164533E-002, 1.4201728E-002, 9.8663012E-002, 1.0393052E-002, 7.1140982E-001, 3.0563487E-004
 2.8750000E+001, 1.0706542E+003, 1.0238292E-001, 5.0519451E-002, 1.2585894E-002, 1.3352705E-002, 9.6793561E-002, 9.9362323E-003, 7.1369322E-001, 2.9230329E-004
 2.9250000E+001, 1.0634668E+003, 1.0460690E-001, 4.9778857E-002, 1.2023716E-002, 1.2555313E-002, 9.4919050E-002, 9.4924071E-003, 7.1592062E-001, 2.7933559E-004
 2.9750000E+001, 1.0560512E+003, 1.0682088E-001, 4.9027634E-002, 1.1475164E-002, 1.1800871E-002, 9.3047126E-002, 9.0593402E-003, 7.1809793E-001, 2.6666258E-004
 3.0250000E+001, 1.0485371E+003, 1.0900699E-001, 4.8284620E-002, 1.0930389E-002, 1.1087133E-002, 9.1192490E-002, 8.6292543E-003, 7.2022992E-001, 2.5404487E-004
 3.0750000E+001, 1.0409199E+003, 1.1114834E-001, 4.7548083E-002, 1.0404085E-002, 1.0410193E-002, 8.9372688E-002, 8.2137515E-003, 7.2229444E-001, 2.4186126E-004
 3.1250000E+001, 1.0331222E+003, 1.1324717E-001, 4.6808386E-002, 9.9063103E-003, 9.7703219E-003, 8.7587076E-002, 7.8207713E-003, 7.2428064E-001, 2.3034748E-004
 3.1750000E+001, 1.0252505E+003, 1.1531017E-001, 4.6064422E-002, 9.4341050E-003, 9.1645759E-003, 8.5829957E-002, 7.4479776E-003, 7.2619709E-001, 2.1941788E-004
 3.2250000E+001, 1.0173107E+003, 1.1734614E-001, 4.5326967E-002, 8.9685447E-003, 8.5901420E-003, 8.4091550E-002, 7.0804301E-003, 7.2807175E-001, 2.0861800E-004
 3.2750000E+001, 1.0090999E+003, 1.1938052E-001, 4.4580844E-002, 8.5105581E-003, 8.0431518E-003, 8.2350435E-002, 6.7188617E-003, 7.2991793E-001, 1.9799254E-004
 3.3250000E+001, 1.0004680E+003, 1.2141946E-001, 4.3815621E-002, 8.0681268E-003, 7.5257874E-003, 8.0601927E-002, 6.3695738E-003, 7.3172769E-001, 1.8772686E-004
 3.3750000E+001, 9.9148218E+002, 1.2343930E-001, 4.3036901E-002, 7.6506588E-003, 7.0420080E-003, 7.8867279E-002, 6.0399938E-003, 7.3347646E-001, 1.7804824E-004
 3.4250000E+001, 9.8224754E+002, 1.2542145E-001, 4.2247354E-002, 7.2678291E-003, 6.5937866E-003, 7.7163722E-002, 5.7377598E-003, 7.3514308E-001, 1.6918660E-004
 3.4750000E+001, 9.7309439E+002, 1.2735985E-001, 4.1459930E-002, 6.9105168E-003, 6.1656582E-003, 7.5498201E-002, 5.4556712E-003, 7.3674605E-001, 1.6091749E-004
 3.5250000E+001, 9.6395322E+002, 1.2920165E-001, 4.0701589E-002, 6.5804194E-003, 5.7785715E-003, 7.3913290E-002, 5.1950679E-003, 7.3824459E-001, 1.5326813E-004
 3.5750000E+001, 9.5524167E+002, 1.3096643E-001, 3.9984483E-002, 6.2520707E-003, 5.4110195E-003, 7.2392380E-002, 4.9358453E-003, 7.3969216E-001, 1.4564399E-004
 3.6250000E+001, 9.4681516E+002, 1.3265135E-001, 3.9309240E-002, 5.9255787E-003, 5.0705982E-003, 7.0936529E-002, 4.6780884E-003, 7.4108209E-001, 1.3804522E-004
 3.6750000E+001, 9.3846047E+002, 1.3427373E-001, 3.8656797E-002, 5.6118300E-003, 4.7571310E-003, 6.9532129E-002, 4.4303921E-003, 7.4240981E-001, 1.3074239E-004
 3.7250000E+001, 9.3010340E+002, 1.3583564E-001, 3.8017953E-002, 5.3212842E-003, 4.4654965E-003, 6.8179756E-002, 4.2010138E-003, 7.4366767E-001, 1.2398862E-004
 3.7750000E+001, 9.2170601E+002, 1.3734538E-001, 3.7390922E-002, 5.0505852E-003, 4.1932023E-003, 6.6872153E-002, 3.9873041E-003, 7.4486510E-001, 1.1769364E-004
 3.8250000E+001, 9.1326466E+002, 1.3881898E-001, 3.6769015E-002, 4.7968949E-003, 3.9373146E-003, 6.5595442E-002, 3.7870223E-003, 7.4601481E-001, 1.1179247E-004
 3.8750000E+001, 9.0478987E+002, 1.4026301E-001, 3.6150587E-002, 4.5578536E-003, 3.6958475E-003, 6.4343937E-002, 3.5983055E-003, 7.4712392E-001, 1.0623166E-004
 3.9250000E+001, 8.9638919E+002, 1.4166936E-001, 3.5540623E-002, 4.3331017E-003, 3.4691352E-003, 6.3124601E-002, 3.4208698E-003, 7.4818891E-001, 1.0100413E-004
 3.9750000E+001, 8.8811989E+002, 1.4302986E-001, 3.4941183E-002, 4.1259896E-003, 3.2569388E-003, 6.1945106E-002, 3.2573602E-003, 7.4920227E-001, 9.6189414E-005
 4.0250000E+001, 8.8003026E+002, 1.4434298E-001, 3.4362072E-002, 3.9258586E-003, 3.0581748E-003, 6.0805528E-002, 3.0993620E-003, 7.5017644E-001, 9.1530541E-005
 4.0750000E+001, 8.7207944E+002, 1.4561683E-001, 3.3798852E-002, 3.7326293E-003, 2.8708493E-003, 5.9699126E-002, 2.9468126E-003, 7.5111662E-001, 8.7033938E-005
 4.1250000E+001, 8.6423998E+002, 1.4685864E-001, 3.3246097E-002, 3.5479125E-003, 2.6938897E-003, 5.8619994E-002, 2.8009836E-003, 7.5202500E-001, 8.2736353E-005
 4.1750000E+001, 8.5658308E+002, 1.4806178E-001, 3.2707820E-002, 3.3715050E-003, 2.5276124E-003, 5.7573857E-002, 2.6617145E-003, 7.5289855E-001, 7.8632645E-005
 4.2250000E+001, 8.4907125E+002, 1.4922320E-001, 3.2184509E-002, 3.2047355E-003, 2.3736055E-003, 5.6563256E-002, 2.5300544E-003, 7.5373323E-001, 7.4753171E-005
 4.2750000E+001, 8.4163898E+002, 1.5034736E-001, 3.1674830E-002, 3.0463750E-003, 2.2297130E-003, 5.5584524E-002, 2.4050329E-003, 7.5453401E-001, 7.1067009E-005
 4.3250000E+001, 8.3423330E+002, 1.5144646E-001, 3.1173946E-002, 2.8937925E-003, 2.0949181E-003, 5.4626823E-002, 2.2845730E-003, 7.5531026E-001, 6.7513728E-005
 4.3750000E+001, 8.2682325E+002, 1.5253101E-001, 3.0674489E-002, 2.7486816E-003, 1.9677625E-003, 5.3681458E-002, 2.1700118E-003, 7.5606585E-001, 6.4136706E-005
 4.4250000E+001, 8.1941243E+002, 1.5360537E-001, 3.0173324E-002, 2.6119954E-003, 1.8465771E-003, 5.2745049E-002, 2.0621016E-003, 7.5680284E-001, 6.0956733E-005
 4.4750000E+001, 8.1206363E+002, 1.5466345E-001, 2.9676243E-002, 2.4812789E-003, 1.7296502E-003, 5.1822908E-002, 1.9589044E-003, 7.5752246E-001, 5.7912568E-005
 4.5250000E+001, 8.0473547E+002, 1.5570490E-001, 2.9185463E-002, 2.3542078E-003, 1.6162407E-003, 5.0915170E-002, 1.8585851E-003, 7.5822776E-001, 5.4950507E-005
 4.5750000E+001, 7.9743209E+002, 1.5672918E-001, 2.8699849E-002, 2.2323937E-003, 1.5073067E-003, 5.0022341E-002, 1.7624161E-003, 7.5891597E-001, 5.2112975E-005
 4.6250000E+001, 7.9007499E+002, 1.5773975E-001, 2.8216732E-002, 2.1163863E-003, 1.4044078E-003, 4.9141175E-002, 1.6708313E-003, 7.5958695E-001, 4.9409964E-005
 4.6750000E+001, 7.8266551E+002, 1.5873497E-001, 2.7738913E-002, 2.0037937E-003, 1.3086850E-003, 4.8272582E-002, 1.5819424E-003, 7.6024194E-001, 4.6784707E-005
 4.7250000E+001, 7.7527274E+002, 1.5970735E-001, 2.7269339E-002, 1.8965214E-003, 1.2189337E-003, 4.7423584E-002, 1.4972538E-003, 7.6087611E-001, 4.4284270E-005
 4.7750000E+001, 7.6802010E+002, 1.6064768E-001, 2.6812683E-002, 1.7956080E-003, 1.1340633E-003, 4.6602600E-002, 1.4175853E-003, 7.6148477E-001, 4.1932763E-005
 4.8250000E+001, 7.6097785E+002, 1.6155062E-001, 2.6372862E-002, 1.7000184E-003, 1.0545503E-003, 4.5814068E-002, 1.3421198E-003, 7.6206634E-001, 3.9702160E-005
 4.8750000E+001, 7.5415586E+002, 1.6241147E-001, 2.5952399E-002, 1.6100362E-003, 9.8036167E-004, 4.5062152E-002, 1.2710812E-003, 7.6261835E-001, 3.7601745E-005
 4.9250000E+001, 7.4750417E+002, 1.6324018E-001, 2.5547398E-002, 1.5234332E-003, 9.1071307E-004, 4.4337975E-002, 1.2027104E-003, 7.6314850E-001, 3.5577506E-005
 4.9750000E+001, 7.4097714E+002, 1.6404502E-001, 2.5155064E-002, 1.4375466E-003, 8.4690070E-004, 4.3633705E-002, 1.1349052E-003, 7.6366280E-001, 3.3567384E-005
 5.0250000E+001, 7.3451381E+002, 1.6483330E-001, 2.4769394E-002, 1.3545467E-003, 7.8830128E-004, 4.2943337E-002, 1.0693789E-003, 7.6416252E-001, 3.1626820E-005
 5.0750000E+001, 7.2814561E+002, 1.6560101E-001, 2.4390529E-002, 1.2772822E-003, 7.3390032E-004, 4.2270985E-002, 1.0083807E-003, 7.6464322E-001, 2.9822231E-005
 5.1250000E+001, 7.2188810E+002, 1.6635222E-001, 2.4018519E-002, 1.2028945E-003, 6.8299477E-004, 4.1612813E-002, 9.4965353E-004, 7.6511056E-001, 2.8084261E-005
 5.1750000E+001, 7.1564340E+002, 1.6709304E-001, 2.3650564E-002, 1.1302527E-003, 6.3684235E-004, 4.0963080E-002, 8.9230478E-004, 7.6556782E-001, 2.6384468E-005
 5.2250000E+001, 7.0942549E+002, 1.6782229E-001, 2.3285688E-002, 1.0615975E-003, 5.9403972E-004, 4.0323398E-002, 8.3810332E-004, 7.6601280E-001, 2.4779283E-005
 5.2750000E+001, 7.0327091E+002, 1.6853472E-001, 2.2924728E-002, 9.9961134E-004, 5.5481289E-004, 3.9698692E-002, 7.8916685E-004, 7.6643981E-001, 2.3331975E-005
 5.3250000E+001, 6.9722284E+002, 1.6922683E-001, 2.2570715E-002, 9.4323921E-004, 5.1813260E-004, 3.9092056E-002, 7.4466254E-004, 7.6684920E-001, 2.2017621E-005
 5.3750000E+001, 6.9125981E+002, 1.6990187E-001, 2.2222928E-002, 8.9115379E-004, 4.8337476E-004, 3.8500596E-002, 7.0354247E-004, 7.6724442E-001, 2.0804404E-005
 5.4250000E+001, 6.8534364E+002, 1.7056290E-001, 2.1879706E-002, 8.4331289E-004, 4.4971233E-004, 3.7921773E-002, 6.6577333E-004, 7.6762751E-001, 1.9690613E-005
 5.4750000E+001, 6.7949082E+002, 1.7121331E-001, 2.1540940E-002, 7.9756067E-004, 4.1632088E-004, 3.7352475E-002, 6.2965316E-004, 7.6800310E-001, 1.8623373E-005
 5.5250000E+001, 6.7362235E+002, 1.7185249E-001, 2.1207513E-002, 7.5298646E-004, 3.8513193E-004, 3.6792769E-002, 5.9446300E-004, 7.6837062E-001, 1.7582071E-005
 5.5750000E+001, 6.6788299E+002, 1.7247602E-001, 2.0883089E-002, 7.0848107E-004, 3.5468272E-004, 3.6246620E-002, 5.5932716E-004, 7.6873035E-001, 1.6541775E-005
 5.6250000E+001, 6.6223746E+002, 1.7308008E-001, 2.0570421E-002, 6.6316981E-004, 3.2668037E-004, 3.5716947E-002, 5.2355511E-004, 7.6908037E-001, 1.5480637E-005
 5.6750000E+001, 6.5663058E+002, 1.7366849E-001, 2.0264669E-002, 6.2010180E-004, 3.0190033E-004, 3.5200677E-002, 4.8955405E-004, 7.6941835E-001, 1.4472271E-005
 5.7250000E+001, 6.5098995E+002, 1.7424957E-001, 1.9959434E-002, 5.8125951E-004, 2.7945978E-004, 3.4690959E-002, 4.5888909E-004, 7.6974643E-001, 1.3565608E-005
 5.7750000E+001, 6.4529721E+002, 1.7482701E-001, 1.9652264E-002, 5.4715002E-004, 2.5844328E-004, 3.4184821E-002, 4.3196054E-004, 7.7006636E-001, 1.2771415E-005
 5.8250000E+001, 6.3962838E+002, 1.7540132E-001, 1.9345159E-002, 5.1500074E-004, 2.3863890E-004, 3.3681459E-002, 4.0657953E-004, 7.7038173E-001, 1.2022442E-005
 5.8750000E+001, 6.3406054E+002, 1.7596619E-001, 1.9042484E-002, 4.8397562E-004, 2.2018728E-004, 3.3186257E-002, 3.8208602E-004, 7.7069051E-001, 1.1299103E-005
 5.9250000E+001, 6.2864223E+002, 1.7651684E-001, 1.8746623E-002, 4.5461052E-004, 2.0289999E-004, 3.2703519E-002, 3.5890305E-004, 7.7099002E-001, 1.0613913E-005
 5.9750000E+001, 6.2340126E+002, 1.7704975E-001, 1.8460396E-002, 4.2601372E-004, 1.8654373E-004, 3.2236240E-002, 3.3632662E-004, 7.7127982E-001, 9.9442060E-006
 6.0250000E+001, 6.1832644E+002, 1.7756488E-001, 1.8185134E-002, 3.9658159E-004, 1.7117920E-004, 3.1784217E-002, 3.1309073E-004, 7.7156173E-001, 9.2529800E-006
 6.0750000E+001, 6.1334043E+002, 1.7806479E-001, 1.7917940E-002, 3.6800574E-004, 1.5686317E-004, 3.1345432E-002, 2.9053085E-004, 7.7183492E-001, 8.5825605E-006
 6.1250000E+001, 6.0839915E+002, 1.7855207E-001, 1.7656400E-002, 3.4135589E-004, 1.4381165E-004, 3.0917737E-002, 2.6949149E-004, 7.7209917E-001, 7.9588293E-006
 6.1750000E+001, 6.0354811E+002, 1.7902552E-001, 1.7400901E-002, 3.1701732E-004, 1.3194952E-004, 3.0502240E-002, 2.5027683E-004, 7.7235356E-001, 7.3903346E-006
 6.2250000E+001, 5.9882478E+002, 1.7948451E-001, 1.7151991E-002, 2.9479090E-004, 1.2112754E-004, 3.0099487E-002, 2.3272966E-004, 7.7259812E-001, 6.8717367E-006
 6.2750000E+001, 5.9426497E+002, 1.7992592E-001, 1.6911127E-002, 2.7512214E-004, 1.1144483E-004, 2.9712269E-002, 2.1720169E-004, 7.7283083E-001, 6.4127728E-006
 6.3250000E+001, 5.8984466E+002, 1.8035320E-001, 1.6676260E-002, 2.5806485E-004, 1.0269421E-004, 2.9337596E-002, 2.0373541E-004, 7.7305336E-001, 6.0149650E-006
 6.3750000E+001, 5.8553917E+002, 1.8076849E-001, 1.6446916E-002, 2.4267788E-004, 9.4903663E-005, 2.8973466E-002, 1.9158780E-004, 7.7326776E-001, 5.6556678E-006
 6.4250000E+001, 5.8133795E+002, 1.8117264E-001, 1.6223264E-002, 2.2813223E-004, 8.8194577E-005, 2.8619000E-002, 1.8010439E-004, 7.7347532E-001, 5.3157203E-006
 6.4750000E+001, 5.7721080E+002, 1.8156735E-001, 1.6004186E-002, 2.1453614E-004, 8.2899029E-005, 2.8272671E-002, 1.6937064E-004, 7.7367644E-001, 4.9982140E-006
 6.5250000E+001, 5.7314966E+002, 1.8195351E-001, 1.5788379E-002, 2.0284720E-004, 7.8865790E-005, 2.7933841E-002, 1.6014253E-004, 7.7387055E-001, 4.7263914E-006
 6.5750000E+001, 5.6915615E+002, 1.8232995E-001, 1.5576829E-002, 1.9278752E-004, 7.5579312E-005, 2.7603608E-002, 1.5220068E-004, 7.7405777E-001, 4.4936384E-006
 6.6250000E+001, 5.6527569E+002, 1.8269488E-001, 1.5371400E-002, 1.8344198E-004, 7.2455580E-005, 2.7283509E-002, 1.4482261E-004, 7.7423876E-001, 4.2779970E-006
 6.6750000E+001, 5.6145618E+002, 1.8305119E-001, 1.5171054E-002, 1.7408797E-004, 6.9079014E-005, 2.6971004E-002, 1.3743787E-004, 7.7441596E-001, 4.0618977E-006
 6.7250000E+001, 5.5769397E+002, 1.8340057E-001, 1.4975218E-002, 1.6422219E-004, 6.5466455E-005, 2.6664545E-002, 1.2964909E-004, 7.7459073E-001, 3.8328071E-006
 6.7750000E+001, 5.5393720E+002, 1.8374811E-001, 1.4780532E-002, 1.5423423E-004, 6.2010055E-005, 2.6359639E-002, 1.2176386E-004, 7.7476469E-001, 3.5995605E-006
 6.8250000E+001, 5.5019895E+002, 1.8409234E-001, 1.4587536E-002, 1.4451611E-004, 5.8816624E-005, 2.6057630E-002, 1.1409167E-004, 7.7493662E-001, 3.3722544E-006
 6.8750000E+001, 5.4653294E+002, 1.8442949E-001, 1.4398019E-002, 1.3554401E-004, 5.5970680E-005, 2.5761845E-002, 1.0700843E-004, 7.7510419E-001, 3.1628017E-006
