682.663,4.00E-05,1.20E-04,2.90E-04,5.50E-04,7.30E-04,8.20E-04,9.40E-04,9.00E-04,5.50E-04,1.60E-04,1.00E-04
692.965,7.00E-05,1.30E-04,2.60E-04,5.10E-04,6.80E-04,7.60E-04,9.30E-04,8.30E-04,4.70E-04,1.40E-04,1.00E-04
703.266,9.00E-05,1.20E-04,2.60E-04,5.20E-04,7.10E-04,7.50E-04,9.40E-04,7.90E-04,5.20E-04,1.70E-04,9.00E-05
713.568,5.00E-05,9.00E-05,3.40E-04,5.00E-04,7.30E-04,7.10E-04,8.70E-04,7.90E-04,5.00E-04,1.50E-04,1.00E-04
723.869,7.00E-05,1.10E-04,2.80E-04,4.30E-04,6.40E-04,7.20E-04,8.60E-04,8.10E-04,4.80E-04,1.60E-04,9.00E-05
734.171,5.00E-05,9.00E-05,2.50E-04,3.70E-04,6.60E-04,7.10E-04,7.90E-04,7.40E-04,4.40E-04,1.70E-04,1.00E-04
744.472,3.00E-05,9.00E-05,2.50E-04,3.60E-04,6.20E-04,6.90E-04,8.20E-04,7.30E-04,5.00E-04,1.60E-04,1.40E-04
754.774,3.00E-05,9.00E-05,2.20E-04,3.80E-04,5.00E-04,6.90E-04,9.00E-04,7.10E-04,4.60E-04,1.60E-04,1.50E-04
765.075,8.00E-05,9.00E-05,1.90E-04,4.00E-04,5.20E-04,6.50E-04,8.10E-04,6.80E-04,4.40E-04,1.90E-04,2.00E-04
775.377,3.00E-05,1.00E-04,2.00E-04,4.20E-04,4.80E-04,6.60E-04,7.80E-04,7.00E-04,4.20E-04,1.70E-04,2.60E-04
785.678,3.00E-05,9.00E-05,2.20E-04,3.70E-04,5.10E-04,6.70E-04,7.60E-04,7.30E-04,4.20E-04,1.80E-04,2.60E-04
795.98,3.00E-05,8.00E-05,2.30E-04,3.20E-04,5.10E-04,6.30E-04,8.20E-04,7.10E-04,4.60E-04,2.10E-04,3.10E-04
806.281,3.00E-05,1.00E-04,1.80E-04,3.20E-04,4.60E-04,5.80E-04,7.90E-04,7.00E-04,4.50E-04,2.40E-04,3.60E-04
816.583,3.00E-05,1.20E-04,1.90E-04,3.00E-04,4.40E-04,5.80E-04,7.90E-04,6.70E-04,4.70E-04,2.40E-04,4.50E-04
826.884,4.00E-05,7.00E-05,1.80E-04,3.30E-04,4.10E-04,5.80E-04,7.60E-04,6.90E-04,4.70E-04,3.00E-04,4.30E-04
837.186,3.00E-05,7.00E-05,1.80E-04,3.40E-04,3.90E-04,5.80E-04,7.30E-04,6.80E-04,4.80E-04,3.50E-04,5.10E-04
847.487,3.00E-05,5.00E-05,2.00E-04,3.90E-04,3.90E-04,5.60E-04,6.90E-04,7.00E-04,5.30E-04,3.50E-04,5.70E-04
857.789,4.00E-05,3.00E-05,1.70E-04,3.20E-04,3.90E-04,5.70E-04,6.40E-04,7.10E-04,5.40E-04,3.60E-04,6.50E-04
868.09,4.00E-05,3.00E-05,1.50E-04,2.90E-04,3.90E-04,5.60E-04,6.20E-04,7.00E-04,5.40E-04,4.70E-04,6.40E-04
878.392,3.00E-05,3.00E-05,1.60E-04,2.90E-04,3.90E-04,6.00E-04,6.20E-04,6.50E-04,5.30E-04,5.00E-04,7.50E-04
888.693,4.00E-05,4.00E-05,1.50E-04,3.00E-04,3.70E-04,5.70E-04,6.30E-04,6.50E-04,5.30E-04,5.50E-04,8.50E-04
898.995,6.00E-05,4.00E-05,1.50E-04,2.90E-04,3.70E-04,5.60E-04,6.00E-04,7.10E-04,5.90E-04,6.80E-04,8.60E-04
909.296,1.00E-05,3.00E-05,1.70E-04,2.40E-04,3.90E-04,5.60E-04,5.80E-04,6.90E-04,6.40E-04,6.20E-04,9.90E-04
919.598,1.00E-05,3.00E-05,1.20E-04,2.40E-04,3.90E-04,5.40E-04,6.10E-04,6.80E-04,5.80E-04,6.50E-04,0.00108
929.899,1.00E-05,3.00E-05,1.10E-04,2.10E-04,3.70E-04,5.10E-04,6.30E-04,6.80E-04,6.30E-04,7.50E-04,0.00123
940.201,2.00E-05,4.00E-05,1.40E-04,2.10E-04,4.50E-04,4.90E-04,6.80E-04,6.70E-04,6.90E-04,8.20E-04,0.00125
950.503,4.00E-05,3.00E-05,1.40E-04,2.30E-04,3.90E-04,5.00E-04,6.20E-04,6.40E-04,7.10E-04,8.50E-04,0.00145
960.804,3.00E-05,3.00E-05,1.40E-04,2.40E-04,4.00E-04,5.20E-04,5.80E-04,6.00E-04,7.80E-04,7.70E-04,0.00129
971.106,3.00E-05,2.00E-05,1.30E-04,2.20E-04,3.40E-04,4.70E-04,6.30E-04,5.80E-04,7.60E-04,8.00E-04,0.00142
981.407,4.00E-05,2.00E-05,1.20E-04,2.20E-04,3.20E-04,5.20E-04,5.80E-04,6.10E-04,8.80E-04,8.40E-04,0.00148
991.709,4.00E-05,2.00E-05,1.00E-04,2.10E-04,2.80E-04,4.60E-04,5.50E-04,6.30E-04,9.00E-04,9.20E-04,0.00145
1002.01,2.00E-05,2.00E-05,1.00E-04,2.40E-04,2.90E-04,4.40E-04,5.80E-04,5.90E-04,8.80E-04,9.40E-04,0.00144
1012.31,1.00E-05,2.00E-05,1.30E-04,2.30E-04,2.80E-04,4.10E-04,5.40E-04,6.10E-04,8.10E-04,0.00102,0.00143
1022.61,1.00E-05,3.00E-05,1.50E-04,2.00E-04,2.70E-04,3.70E-04,4.90E-04,6.00E-04,8.10E-04,0.00107,0.00152
1032.91,1.00E-05,3.00E-05,1.30E-04,2.00E-04,2.70E-04,4.20E-04,5.10E-04,6.50E-04,8.80E-04,0.00108,0.0016
1043.22,1.00E-05,3.00E-05,1.40E-04,2.60E-04,2.60E-04,4.40E-04,5.30E-04,6.80E-04,8.60E-04,0.00101,0.00157
1053.52,1.00E-05,4.00E-05,8.00E-05,2.40E-04,2.90E-04,4.10E-04,5.30E-04,6.50E-04,8.60E-04,0.00106,0.00149
1063.82,0,4.00E-05,8.00E-05,2.00E-04,2.70E-04,4.00E-04,5.60E-04,6.90E-04,8.50E-04,0.00104,0.00154
1074.12,1.00E-05,3.00E-05,9.00E-05,2.20E-04,2.80E-04,3.80E-04,5.70E-04,7.70E-04,9.10E-04,0.0013,0.00153
1084.42,1.00E-05,4.00E-05,8.00E-05,1.90E-04,3.00E-04,3.90E-04,6.00E-04,7.70E-04,9.30E-04,0.0013,0.0016
1094.72,0,0,8.00E-05,1.70E-04,3.60E-04,4.10E-04,6.10E-04,8.10E-04,9.40E-04,0.0013,0.0016
1105.03,1.00E-05,0,1.20E-04,1.90E-04,3.10E-04,4.50E-04,6.50E-04,7.50E-04,8.40E-04,0.00132,0.00162
1115.33,2.00E-05,1.00E-05,1.20E-04,1.70E-04,3.00E-04,4.40E-04,6.30E-04,7.00E-04,9.40E-04,0.00137,0.00167
1125.63,2.00E-05,4.00E-05,1.40E-04,1.60E-04,2.90E-04,4.50E-04,6.40E-04,6.70E-04,9.20E-04,0.00132,0.00158
1135.93,2.00E-05,1.00E-05,1.00E-04,1.70E-04,2.60E-04,4.70E-04,6.60E-04,7.40E-04,9.00E-04,0.00134,0.0016
1146.23,2.00E-05,1.00E-05,1.10E-04,1.70E-04,3.30E-04,4.50E-04,6.20E-04,7.10E-04,9.80E-04,0.0013,0.0015
1156.53,2.00E-05,0,1.10E-04,1.70E-04,3.30E-04,5.20E-04,6.60E-04,7.60E-04,9.00E-04,0.00132,0.00134
1166.83,2.00E-05,0,1.10E-04,2.10E-04,3.10E-04,5.50E-04,6.20E-04,8.40E-04,9.30E-04,0.00133,0.00126
1177.14,2.00E-05,0,9.00E-05,2.70E-04,2.60E-04,4.70E-04,6.10E-04,7.20E-04,9.80E-04,0.00127,0.00125
1187.44,2.00E-05,0,1.30E-04,2.20E-04,2.70E-04,4.70E-04,6.40E-04,8.00E-04,0.00105,0.00119,0.00122
1197.74,2.00E-05,2.00E-05,1.00E-04,2.30E-04,2.50E-04,4.60E-04,5.90E-04,7.70E-04,0.0011,0.00111,0.00125
1208.04,1.00E-05,1.00E-05,9.00E-05,2.10E-04,2.60E-04,4.50E-04,6.30E-04,8.10E-04,0.00109,0.00119,0.00115
1218.34,1.00E-05,1.00E-05,1.10E-04,2.20E-04,2.80E-04,4.40E-04,6.30E-04,8.00E-04,0.0011,0.0013,0.00114
1228.64,1.00E-05,1.00E-05,1.10E-04,2.30E-04,2.50E-04,4.90E-04,6.70E-04,8.50E-04,0.00113,0.00127,0.0011
1238.94,2.00E-05,0,1.10E-04,2.00E-04,2.50E-04,5.00E-04,6.20E-04,7.70E-04,0.00115,0.00125,0.00117
1249.25,1.00E-05,0,1.50E-04,2.40E-04,2.60E-04,4.10E-04,6.30E-04,7.00E-04,0.00115,0.00124,0.00117
1259.55,1.00E-05,0,1.30E-04,2.10E-04,2.80E-04,4.40E-04,6.10E-04,7.40E-04,0.00109,0.00122,0.00107
1269.85,0,0,9.00E-05,1.90E-04,2.60E-04,4.30E-04,6.40E-04,7.80E-04,0.00113,0.00124,0.00102
1280.15,0,0,1.00E-04,1.80E-04,2.90E-04,4.20E-04,6.50E-04,7.60E-04,0.00105,0.00131,0.00101
1290.45,0,0,1.10E-04,2.20E-04,2.60E-04,4.30E-04,6.60E-04,7.60E-04,9.80E-04,0.00126,9.90E-04
1300.75,0,0,1.00E-04,2.40E-04,2.60E-04,4.00E-04,5.90E-04,7.40E-04,1.00E-03,0.0011,0.00101
1311.06,0,1.00E-05,9.00E-05,2.50E-04,2.90E-04,3.80E-04,5.60E-04,6.80E-04,9.60E-04,0.00119,0.00103
1321.36,0,0,8.00E-05,2.30E-04,2.90E-04,3.80E-04,6.30E-04,6.40E-04,0.00102,0.00114,9.80E-04
1331.66,0,0,7.00E-05,2.10E-04,2.80E-04,3.90E-04,5.70E-04,6.90E-04,1.00E-03,0.00112,9.60E-04
1341.96,0,0,8.00E-05,1.80E-04,2.90E-04,3.90E-04,5.60E-04,7.20E-04,9.90E-04,0.00112,9.10E-04
1352.26,0,0,9.00E-05,2.10E-04,2.30E-04,3.70E-04,5.40E-04,7.80E-04,9.20E-04,0.00112,8.70E-04
1362.56,0,0,8.00E-05,2.20E-04,2.30E-04,3.50E-04,5.20E-04,7.10E-04,9.20E-04,0.00109,9.10E-04
1372.86,0,0,1.10E-04,2.50E-04,1.80E-04,3.70E-04,5.50E-04,6.50E-04,9.00E-04,0.00105,8.90E-04
1383.17,0,0,7.00E-05,2.30E-04,1.60E-04,3.70E-04,5.70E-04,6.30E-04,8.70E-04,0.00102,9.60E-04
1393.47,0,0,6.00E-05,2.50E-04,1.80E-04,3.30E-04,5.50E-04,6.80E-04,8.50E-04,9.60E-04,8.70E-04
1403.77,0,0,6.00E-05,1.80E-04,1.70E-04,3.60E-04,5.40E-04,6.20E-04,7.90E-04,0.00107,8.00E-04
1414.07,0,0,6.00E-05,1.50E-04,1.70E-04,3.40E-04,5.00E-04,5.90E-04,8.50E-04,0.00107,8.30E-04
1424.37,0,0,6.00E-05,1.40E-04,2.00E-04,3.40E-04,4.80E-04,6.30E-04,8.40E-04,0.00107,8.30E-04
1434.67,0,0,5.00E-05,1.30E-04,2.10E-04,3.20E-04,4.80E-04,6.00E-04,8.00E-04,0.00106,8.00E-04
1444.97,0,0,6.00E-05,1.20E-04,2.10E-04,3.20E-04,4.40E-04,5.70E-04,8.40E-04,9.60E-04,7.20E-04
1455.28,0,0,4.00E-05,1.40E-04,2.00E-04,3.20E-04,4.50E-04,5.90E-04,8.40E-04,9.80E-04,7.60E-04
1465.58,0,0,3.00E-05,1.20E-04,1.80E-04,3.40E-04,3.80E-04,5.60E-04,8.80E-04,9.30E-04,7.00E-04
1475.88,0,0,4.00E-05,1.30E-04,1.90E-04,3.20E-04,4.00E-04,5.50E-04,9.00E-04,8.90E-04,7.40E-04
1486.18,0,0,4.00E-05,1.20E-04,2.10E-04,2.90E-04,4.10E-04,5.50E-04,8.80E-04,9.60E-04,7.50E-04
1496.48,0,0,3.00E-05,1.10E-04,1.70E-04,2.70E-04,4.00E-04,5.40E-04,8.50E-04,9.00E-04,7.10E-04
1506.78,0,0,4.00E-05,9.00E-05,1.70E-04,2.70E-04,3.90E-04,5.10E-04,8.60E-04,8.20E-04,6.90E-04
1517.09,0,0,4.00E-05,1.10E-04,1.90E-04,2.50E-04,4.20E-04,4.50E-04,8.40E-04,8.30E-04,6.30E-04
1527.39,0,0,3.00E-05,1.10E-04,1.80E-04,2.20E-04,4.10E-04,4.50E-04,8.30E-04,8.10E-04,6.10E-04
1537.69,0,0,3.00E-05,7.00E-05,1.80E-04,2.40E-04,3.80E-04,4.50E-04,9.50E-04,8.10E-04,6.20E-04
1547.99,0,0,2.00E-05,9.00E-05,1.60E-04,2.30E-04,3.90E-04,4.80E-04,8.80E-04,8.40E-04,6.50E-04
1558.29,0,0,2.00E-05,1.00E-04,1.60E-04,2.20E-04,3.90E-04,4.80E-04,8.70E-04,8.40E-04,6.80E-04
1568.59,0,0,3.00E-05,8.00E-05,1.60E-04,2.20E-04,3.90E-04,4.30E-04,7.70E-04,8.00E-04,6.20E-04
1578.89,0,0,3.00E-05,8.00E-05,1.40E-04,2.20E-04,3.60E-04,4.60E-04,9.00E-04,7.90E-04,5.90E-04
1589.2,0,0,4.00E-05,6.00E-05,1.50E-04,2.10E-04,3.60E-04,4.40E-04,7.70E-04,8.00E-04,5.90E-04
1599.5,0,0,1.00E-05,5.00E-05,1.40E-04,2.30E-04,3.40E-04,4.70E-04,7.50E-04,7.80E-04,5.80E-04
1609.8,0,0,2.00E-05,5.00E-05,1.30E-04,2.10E-04,3.30E-04,3.90E-04,7.20E-04,7.20E-04,5.50E-04
1620.1,0,0,2.00E-05,4.00E-05,1.30E-04,2.00E-04,3.00E-04,4.10E-04,7.80E-04,7.40E-04,6.00E-04
1630.4,0,0,1.00E-05,4.00E-05,1.30E-04,2.00E-04,3.00E-04,4.30E-04,6.70E-04,7.60E-04,5.90E-04
1640.7,0,0,0,5.00E-05,1.30E-04,1.90E-04,3.00E-04,3.80E-04,7.00E-04,7.40E-04,5.70E-04
1651.01,0,0,0,3.00E-05,8.00E-05,1.80E-04,3.10E-04,3.20E-04,6.90E-04,7.00E-04,5.50E-04
1661.31,0,0,0,3.00E-05,7.00E-05,1.90E-04,2.70E-04,3.30E-04,6.50E-04,7.50E-04,5.70E-04
1671.61,0,0,0,3.00E-05,7.00E-05,1.60E-04,2.30E-04,3.30E-04,6.30E-04,7.50E-04,5.70E-04
1681.91,0,0,0,3.00E-05,7.00E-05,1.50E-04,2.50E-04,3.30E-04,6.40E-04,6.70E-04,6.00E-04
1692.21,0,0,0,5.00E-05,7.00E-05,1.30E-04,2.10E-04,3.20E-04,6.30E-04,6.50E-04,5.50E-04
1702.51,0,0,0,6.00E-05,6.00E-05,1.20E-04,2.00E-04,3.00E-04,6.30E-04,6.70E-04,5.20E-04
1712.81,0,0,1.00E-05,3.00E-05,8.00E-05,1.60E-04,2.10E-04,3.30E-04,5.80E-04,6.80E-04,5.60E-04
1723.12,0,0,0,1.00E-05,6.00E-05,1.20E-04,1.60E-04,3.00E-04,6.20E-04,6.20E-04,5.20E-04
1733.42,0,0,0,2.00E-05,4.00E-05,1.10E-04,1.50E-04,2.60E-04,5.50E-04,5.90E-04,4.70E-04
1743.72,0,0,0,2.00E-05,4.00E-05,9.00E-05,1.60E-04,2.30E-04,5.00E-04,5.70E-04,3.80E-04
1754.02,0,0,0,1.00E-05,3.00E-05,9.00E-05,1.80E-04,2.30E-04,4.90E-04,6.00E-04,4.00E-04
1764.32,0,0,0,2.00E-05,3.00E-05,1.10E-04,1.40E-04,2.40E-04,4.60E-04,5.80E-04,4.10E-04
1774.62,0,0,1.00E-05,1.00E-05,5.00E-05,1.00E-04,1.20E-04,2.60E-04,4.20E-04,5.60E-04,4.00E-04
1784.92,0,0,0,1.00E-05,2.00E-05,9.00E-05,1.20E-04,2.50E-04,4.10E-04,4.90E-04,3.90E-04
1795.23,0,0,1.00E-05,2.00E-05,3.00E-05,7.00E-05,1.10E-04,1.80E-04,3.80E-04,4.90E-04,3.40E-04
1805.53,0,0,1.00E-05,2.00E-05,3.00E-05,6.00E-05,9.00E-05,1.60E-04,3.70E-04,4.10E-04,3.40E-04
1815.83,0,0,0,3.00E-05,2.00E-05,6.00E-05,9.00E-05,1.00E-04,3.80E-04,4.10E-04,3.00E-04
1826.13,0,0,0,4.00E-05,0,5.00E-05,8.00E-05,8.00E-05,3.20E-04,4.10E-04,2.90E-04
1836.43,0,0,0,3.00E-05,0,5.00E-05,6.00E-05,7.00E-05,3.50E-04,3.70E-04,2.90E-04
1846.73,0,0,0,1.00E-05,0,3.00E-05,5.00E-05,7.00E-05,2.90E-04,3.60E-04,2.50E-04
1857.04,0,0,0,1.00E-05,1.00E-05,1.00E-05,4.00E-05,6.00E-05,2.50E-04,3.70E-04,2.40E-04
1867.34,0,0,0,1.00E-05,0,1.00E-05,3.00E-05,6.00E-05,2.40E-04,3.00E-04,2.10E-04
1877.64,0,0,0,1.00E-05,0,1.00E-05,4.00E-05,3.00E-05,2.40E-04,2.80E-04,2.20E-04
1887.94,0,0,0,1.00E-05,0,1.00E-05,3.00E-05,3.00E-05,2.10E-04,2.90E-04,1.80E-04
1898.24,0,0,0,1.00E-05,0,1.00E-05,2.00E-05,2.00E-05,1.90E-04,2.50E-04,1.80E-04
1908.54,0,0,0,1.00E-05,0,0,2.00E-05,2.00E-05,1.60E-04,2.00E-04,1.80E-04
1918.84,0,0,0,0,0,0,2.00E-05,3.00E-05,1.70E-04,2.00E-04,1.60E-04
1929.15,0,0,0,0,0,0,1.00E-05,2.00E-05,1.80E-04,1.70E-04,1.70E-04
1939.45,0,0,0,0,0,0,1.00E-05,1.00E-05,1.70E-04,1.60E-04,1.60E-04
1949.75,0,0,0,0,0,0,1.00E-05,0,1.80E-04,1.20E-04,1.30E-04
1960.05,0,0,0,0,0,0,1.00E-05,0,1.10E-04,1.30E-04,1.10E-04
1970.35,0,0,0,0,0,0,2.00E-05,0,1.00E-04,1.30E-04,9.00E-05
1980.65,0,0,0,0,0,0,1.00E-05,0,1.50E-04,8.00E-05,1.00E-04
1990.95,0,0,0,0,0,0,1.00E-05,0,6.00E-05,5.00E-05,1.00E-04
2001.26,0,0,0,0,0,0,1.00E-05,0,6.00E-05,5.00E-05,6.00E-05
2011.56,0,0,0,0,0,0,1.00E-05,0,5.00E-05,5.00E-05,5.00E-05
2021.86,0,0,0,0,0,0,1.00E-05,0,6.00E-05,3.00E-05,3.00E-05
2032.16,0,0,0,0,0,0,0,0,4.00E-05,4.00E-05,4.00E-05
2042.46,0,0,0,0,0,0,0,0,1.00E-05,4.00E-05,4.00E-05
2052.76,0,0,0,0,0,0,0,0,1.00E-05,6.00E-05,5.00E-05
2063.07,0,0,0,0,0,0,0,0,2.00E-05,3.00E-05,4.00E-05
2073.37,0,0,0,0,0,0,1.00E-05,0,1.00E-05,5.00E-05,3.00E-05
2083.67,0,0,0,0,0,0,0,0,1.00E-05,3.00E-05,3.00E-05
2093.97,0,0,0,0,0,0,0,0,1.00E-05,3.00E-05,3.00E-05
2104.27,0,0,0,0,0,0,0,0,0,1.00E-05,4.00E-05
2114.57,0,0,0,0,0,0,0,0,0,2.00E-05,4.00E-05
2124.87,0,0,0,0,0,0,0,0,0,0,1.00E-05
2135.18,0,0,0,0,0,0,0,0,0,0,1.00E-05
2145.48,0,0,0,0,0,0,0,0,0,0,0
2155.78,0,0,0,0,0,0,0,0,0,0,0
2166.08,0,0,0,0,0,0,0,0,0,0,0
2176.38,0,0,0,0,0,0,0,0,0,0,0
2186.68,0,0,0,0,0,0,0,0,0,0,0
2196.98,0,0,0,0,0,0,0,0,0,0,0
2207.29,0,0,0,0,0,0,0,0,0,0,0
2217.59,0,0,0,0,0,0,0,0,0,0,0
2227.89,0,0,0,0,0,0,0,0,0,0,0
2238.19,0,0,0,0,0,0,0,0,0,0,0
2248.49,0,0,0,0,0,0,0,0,0,0,0
2258.79,0,0,0,0,0,0,0,0,0,0,0
2269.1,0,0,0,0,0,0,0,0,0,0,0
2279.4,0,0,0,0,0,0,0,0,0,0,0
2289.7,0,0,0,0,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0,0,0,0,0
