Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename

Radiation_global/Radiant_fraction_Ethylene_XO2.csv  ,1,2,X_O2                                   ,Chi_r              ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-5mm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 5 mm (10 kW)     ,--             ,red            ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right         ,Extinction/UGent_Radiant_Fraction_C2H4_10kW.pdf
Radiation_global/Radiant_fraction_Ethylene_XO2.csv  ,1,2,X_O2                                   ,Chi_r              ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-1cm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 1 cm (10 kW)     ,-.             ,blue           ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right         ,Extinction/UGent_Radiant_Fraction_C2H4_10kW.pdf
Radiation_global/Radiant_fraction_Ethylene_XO2.csv  ,1,2,X_O2                                   ,Chi_r              ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-2cm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 2 cm (10 kW)     ,:              ,green          ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right         ,Extinction/UGent_Radiant_Fraction_C2H4_10kW.pdf

#Radiant power distributions to be updated
Radiation_global/Radiant_power_distribution.csv     ,1,3,height                                  ,Air-mean          ,Air-RMS,Exp    ,o               ,              ,               ,UGent-radiative-power-distribution.csv   ,1,2,Height-cm                           ,Air-mean-SCM-5mm ,UGent - 5 mm             ,-              ,               ,Radiant Emission Distribution        ,Height [cm]               ,Radiant Emission per unit length [W/m]    ,0.0,100,0,25,              ,upper right         ,UGent_Radiative_power_distribution.pdf

# Grid sensitivity temperature
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_0.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_0.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=05d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_0.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_1.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_1.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=10d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_1.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_1.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_1.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_Mean_20.9_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=15d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_1.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=20d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_2.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=20d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_2.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.0D (cm)                  ,T_Mean_20.9_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=20d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_2.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_2.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_2.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_2.5D (cm)                  ,T_Mean_20.9_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=25d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_2.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_3.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_3.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.0D (cm)                  ,T_Mean_20.9_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=30d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_3.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 5 mm             ,--            ,red            ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_3.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-1cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 1 cm             ,-.            ,blue           ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_3.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_3.5D (cm)                  ,T_Mean_20.9_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-2cm-SCM/radial-line-z=35d.csv   ,1,2,x-coordinate            ,mean-temperature ,UGent - 2 cm             ,:             ,green          ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,upper right         ,Temperature/UGent_mean_temperature_XO2=21_3.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_0.5D (cm)                  ,T_Mean_15.2_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=05d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red             ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,             ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_0.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_0.5D (cm)                  ,T_Mean_15.2_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=05d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue           ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_0.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.0D (cm)                  ,T_Mean_15.2_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=10d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/UGent_mean_temperature_XO2=15.2_1.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.0D (cm)                  ,T_Mean_15.2_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=10d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_1.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.5D (cm)                  ,T_Mean_15.2_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=15d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_1.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_1.5D (cm)                  ,T_Mean_15.2_1.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=15d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue           ,Mean Temperature (Z=1.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_1.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.0D (cm)                  ,T_Mean_15.2_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=20d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/UGent_mean_temperature_XO2=15.2_2.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.0D (cm)                  ,T_Mean_15.2_2.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=20d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=2.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/UGent_mean_temperature_XO2=15.2_2.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.5D (cm)                  ,T_Mean_15.2_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=25d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_2.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_2.5D (cm)                  ,T_Mean_15.2_2.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=25d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=2.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right          ,Temperature/UGent_mean_temperature_XO2=15.2_2.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_3.0D (cm)                  ,T_Mean_15.2_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=30d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_3.0D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_3.0D (cm)                  ,T_Mean_15.2_3.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=30d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=3.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_3.0D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_3.5D (cm)                  ,T_Mean_15.2_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2/radial-line-z=35d.csv            ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=2.5$)          ,--            ,red            ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_3.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_15.2_3.5D (cm)                  ,T_Mean_15.2_3.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-XO2=15.2-Cpre=1.8/radial-line-z=35d.csv   ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm ($C_{pre}=1.8$)          ,-.            ,blue            ,Mean Temperature (Z=3.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/UGent_mean_temperature_XO2=15.2_3.5D.pdf

#Dynamic vs Standard Smagorinsky
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_0.5D.pdf
FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_Mean_20.9_0.5D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM-dyn/radial-line-z=05d.csv                 ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Dynamic)       ,--            ,blue           ,Mean Temperature (Z=0.5D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_0.5D.pdf

FM_Burner_dataset_update_Oct2025/temperature_mean.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_Mean_20.9_1.0D (K)   ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv                     ,1,2,x-coordinate   ,mean-temperature ,UGent - 5 mm (Standard)      ,--            ,red            ,Mean Temperature (Z=1.0D)       ,Radius [cm]               ,Mean Temperature [K]    ,0.0,15,0,1800,              ,center right         ,Temperature/Dynamic_Smagorinsky/UGent_mean_temperature_XO2=21_1.0D.pdf
