cm,kW/m,kW/m,cm,K,K,K,K,K,K,K,K,K,K,K,K,cm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
 4.9727273E+000, 7.6244582E+000, 1.7357195E+000, 3.8200000E+000, 8.4042484E+002, 8.7046781E+002, 8.3590194E+002, 7.8744633E+002, 7.4188206E+002, 6.6768713E+002, 4.4345959E+002, 4.4612222E+002, 4.2199986E+002, 4.0297403E+002, 3.8628306E+002, 3.2757449E+002,-1.6054217E+001, 2.1122398E-021, 1.2447785E-013, 1.1645379E-008, 1.5768948E-006, 1.9066465E-003, 4.4751217E-022, 9.3072543E-013, 1.1779973E-007, 9.7677500E-006, 9.3076026E-003
 5.4696970E+000, 7.0272004E+000, 1.7379012E+000, 4.3000000E+000, 7.8502985E+002, 8.0139351E+002, 7.6712532E+002, 7.4370724E+002, 7.0995962E+002, 6.5079896E+002, 4.3929351E+002, 4.3006864E+002, 4.0332188E+002, 3.9381114E+002, 3.7437728E+002, 3.1993132E+002,-1.5560241E+001, 7.5659472E-020, 1.4008412E-011, 6.3472316E-007, 3.8099039E-005, 4.1918554E-003, 1.8606008E-020, 1.0893327E-010, 6.7856829E-006, 2.2259943E-004, 1.5030028E-002
 5.9666667E+000, 6.5423513E+000, 1.7532093E+000, 4.7800000E+000, 7.2895520E+002, 7.4057552E+002, 7.0621220E+002, 7.0693976E+002, 6.7726379E+002, 6.2726616E+002, 4.3996665E+002, 4.0860175E+002, 3.8459626E+002, 3.8480724E+002, 3.6395586E+002, 3.1402425E+002,-1.5066265E+001, 7.5659472E-020, 1.4008412E-011, 6.3472316E-007, 3.8099039E-005, 4.1918554E-003, 1.8606008E-020, 1.0893327E-010, 6.7856829E-006, 2.2259943E-004, 1.5030028E-002
 6.4636364E+000, 6.1585435E+000, 1.7944894E+000, 5.2600000E+000, 6.7974877E+002, 6.8324535E+002, 6.5979336E+002, 6.7055700E+002, 6.4287390E+002, 6.0142666E+002, 4.3769392E+002, 3.8370179E+002, 3.7252920E+002, 3.6719225E+002, 3.4565806E+002, 3.0689750E+002,-1.4572289E+001, 2.4636849E-018, 1.2385556E-009, 1.7985881E-005, 5.6844773E-004, 7.9053061E-003, 9.6033103E-019, 9.5449542E-009, 1.9595333E-004, 2.7148755E-003, 2.2053295E-002
 6.9606061E+000, 5.8552586E+000, 1.8573467E+000, 5.7400000E+000, 6.3198208E+002, 6.4115540E+002, 6.1616544E+002, 6.2510072E+002, 6.0501680E+002, 5.7507860E+002, 4.1975900E+002, 3.7179546E+002, 3.5632808E+002, 3.4539388E+002, 3.2237076E+002, 2.9173933E+002,-1.4078313E+001, 2.4636849E-018, 1.2385556E-009, 1.7985881E-005, 5.6844773E-004, 7.9053061E-003, 9.6033103E-019, 9.5449542E-009, 1.9595333E-004, 2.7148755E-003, 2.2053295E-002
 7.4575758E+000, 5.6207937E+000, 1.9398940E+000, 6.2200000E+000, 5.6647223E+002, 6.0349926E+002, 5.7220475E+002, 5.8100999E+002, 5.7340659E+002, 5.4632963E+002, 3.7835163E+002, 3.6671338E+002, 3.2658732E+002, 3.2245143E+002, 3.0522475E+002, 2.7305386E+002,-1.3584337E+001, 6.4793195E-017, 7.7300433E-008, 2.5316274E-004, 3.5076287E-003, 1.4531049E-002, 4.9693090E-017, 5.8107987E-007, 2.5648656E-003, 1.2623800E-002, 2.9370403E-002
 7.9545455E+000, 5.4468742E+000, 2.0336595E+000, 6.7000000E+000, 5.0467642E+002, 5.6138889E+002, 5.2522637E+002, 5.4998456E+002, 5.4618111E+002, 5.1915417E+002, 3.3927595E+002, 3.5857999E+002, 2.9728063E+002, 3.0833612E+002, 2.9055241E+002, 2.5733787E+002,-1.3090361E+001, 6.4793195E-017, 7.7300433E-008, 2.5316274E-004, 3.5076287E-003, 1.4531049E-002, 4.9693090E-017, 5.8107987E-007, 2.5648656E-003, 1.2623800E-002, 2.9370403E-002
 8.4515152E+000, 5.3259797E+000, 2.1426692E+000, 7.1800000E+000, 4.5916071E+002, 5.1847241E+002, 4.8631740E+002, 5.2437225E+002, 5.2184949E+002, 4.9925243E+002, 3.0309595E+002, 3.4478652E+002, 2.8720810E+002, 3.0237983E+002, 2.8058064E+002, 2.5093446E+002,-1.2596386E+001, 1.0241687E-015, 3.0802292E-006, 1.6469083E-003, 1.0923157E-002, 2.3378523E-002, 2.0322138E-015, 2.3251727E-005, 1.2302955E-002, 3.0120138E-002, 3.7795665E-002
 8.9484848E+000, 5.2495923E+000, 2.2769361E+000, 7.6600000E+000, 4.1984288E+002, 4.7923155E+002, 4.6020811E+002, 4.9329766E+002, 5.0060921E+002, 4.8178524E+002, 2.7025552E+002, 3.2703079E+002, 2.8712977E+002, 2.8644951E+002, 2.6822132E+002, 2.4463301E+002,-1.2102410E+001, 1.0241687E-015, 3.0802292E-006, 1.6469083E-003, 1.0923157E-002, 2.3378523E-002, 2.0322138E-015, 2.3251727E-005, 1.2302955E-002, 3.0120138E-002, 3.7795665E-002
 9.4454545E+000, 5.2133290E+000, 2.4338384E+000, 8.1400000E+000, 3.8459600E+002, 4.4268633E+002, 4.3493007E+002, 4.6379923E+002, 4.7643656E+002, 4.6124696E+002, 2.3247458E+002, 2.9840977E+002, 2.7234706E+002, 2.6991826E+002, 2.5318566E+002, 2.3212708E+002,-1.1608434E+001, 2.3338706E-014, 5.1055332E-005, 5.3667782E-003, 1.7231401E-002, 2.9495465E-002, 1.7078289E-013, 4.9986000E-004, 2.7631380E-002, 4.4125420E-002, 4.4764867E-002
 9.9424242E+000, 5.2153019E+000, 2.6125593E+000, 8.6200000E+000, 3.5539736E+002, 4.1070596E+002, 4.1300307E+002, 4.3947261E+002, 4.5247737E+002, 4.4096624E+002, 1.9050827E+002, 2.6594300E+002, 2.5244719E+002, 2.5345759E+002, 2.3765348E+002, 2.1729225E+002,-1.1114458E+001, 1.3917174E-012, 3.7651800E-004, 1.0359225E-002, 2.3566298E-002, 3.5009920E-002, 1.1373190E-011, 3.3471863E-003, 4.6637889E-002, 5.8828552E-002, 5.0736652E-002
 1.0439394E+001, 5.2533067E+000, 2.8196852E+000, 9.1000000E+000, 3.3668961E+002, 3.8570069E+002, 3.8916910E+002, 4.1365022E+002, 4.2755763E+002, 4.2413442E+002, 1.5669400E+002, 2.4405775E+002, 2.2352439E+002, 2.2758503E+002, 2.1678363E+002, 2.0430988E+002,-1.0620482E+001, 8.8525475E-011, 1.6507381E-003, 1.5311270E-002, 3.0178929E-002, 4.0837147E-002, 7.0768012E-010, 1.1843859E-002, 5.6208761E-002, 6.9756996E-002, 5.5542683E-002
 1.0936364E+001, 5.3233651E+000, 3.0551202E+000, 9.5800000E+000, 3.1785833E+002, 3.6539850E+002, 3.6049428E+002, 3.9259273E+002, 4.0452245E+002, 4.0987810E+002, 1.0853613E+002, 2.2430036E+002, 1.8024077E+002, 2.0858521E+002, 1.9675644E+002, 1.9014544E+002,-1.0126506E+001, 5.0598629E-009, 4.3121822E-003, 2.2939627E-002, 3.7564585E-002, 4.7707512E-002, 3.9667177E-008, 2.3959162E-002, 8.0783552E-002, 7.7466897E-002, 6.0056422E-002
 1.1433333E+001, 5.4292285E+000, 3.3127769E+000, 1.0060000E+001, 3.0435361E+002, 3.4600685E+002, 3.3471009E+002, 3.7411813E+002, 3.8719316E+002, 3.9817013E+002, 5.9499833E+001, 1.9344511E+002, 1.3542500E+002, 1.8960308E+002, 1.8049805E+002, 1.7446274E+002,-9.6325301E+000, 2.4434023E-007, 8.7151815E-003, 3.2744842E-002, 4.5101443E-002, 5.5260782E-002, 1.8937509E-006, 3.5321876E-002, 1.1238235E-001, 8.4863395E-002, 6.4333222E-002
 1.1930303E+001, 5.5640245E+000, 3.5749477E+000, 1.0540000E+001, 2.9777078E+002, 3.3167665E+002, 3.2193409E+002, 3.5760304E+002, 3.7206834E+002, 3.8537726E+002, 2.4565119E+001, 1.6713728E+002, 1.1967464E+002, 1.6849319E+002, 1.6516600E+002, 1.5597050E+002,-9.1385542E+000, 8.2655319E-006, 1.4928166E-002, 4.3874009E-002, 5.3430600E-002, 6.2048620E-002, 7.1008938E-005, 4.6985757E-002, 1.3988710E-001, 9.3816421E-002, 7.0098922E-002
 1.2427273E+001, 5.7207524E+000, 3.8452215E+000, 1.1020000E+001, 2.9544832E+002, 3.2146158E+002, 3.1678838E+002, 3.4586271E+002, 3.5859641E+002, 3.6924699E+002, 9.3410630E+000, 1.4276418E+002, 1.0996936E+002, 1.5233529E+002, 1.4906108E+002, 1.3725200E+002,-8.6445783E+000, 1.4152721E-004, 2.2490462E-002, 5.5797108E-002, 6.0975943E-002, 6.8638227E-002, 1.1573068E-003, 6.1089374E-002, 1.5860028E-001, 9.7042063E-002, 7.8828128E-002
 1.2924242E+001, 5.8887047E+000, 4.1165628E+000, 1.1500000E+001, 2.9471250E+002, 3.0990555E+002, 3.1142759E+002, 3.3300741E+002, 3.4303548E+002, 3.5166593E+002, 3.0141837E+000, 9.9916090E+001, 8.7074478E+001, 1.2289934E+002, 1.2017647E+002, 1.1573029E+002,-8.1506024E+000, 1.0229225E-003, 3.3380584E-002, 7.2360759E-002, 6.8931201E-002, 7.5531139E-002, 6.9207293E-003, 9.2081248E-002, 1.8396848E-001, 9.8769944E-002, 8.6779868E-002
 1.3421212E+001, 6.0659966E+000, 4.3890567E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.6566265E+000, 3.4859152E-003, 4.5978103E-002, 8.6951862E-002, 7.7256173E-002, 8.2823490E-002, 1.7299812E-002, 1.2167345E-001, 2.0094608E-001, 1.0192275E-001, 9.3722352E-002
 1.3918182E+001, 6.2514825E+000, 4.6495291E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.1626506E+000, 8.9999209E-003, 6.5227892E-002, 9.9623131E-002, 8.7698646E-002, 8.9717482E-002, 2.7645856E-002, 1.6063177E-001, 2.0587600E-001, 1.0976436E-001, 1.0029733E-001
 1.4415152E+001, 6.4438651E+000, 4.8857026E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.6686747E+000, 2.1363818E-002, 8.4082160E-002, 1.1458892E-001, 1.0076647E-001, 9.6757243E-002, 4.1894788E-002, 1.8145454E-001, 2.0603634E-001, 1.2406406E-001, 1.0855467E-001
 1.4912121E+001, 6.6419689E+000, 5.1191839E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.1746988E+000, 3.9751393E-002, 1.0188652E-001, 1.3600677E-001, 1.1721753E-001, 1.0482147E-001, 5.4609091E-002, 1.9131038E-001, 2.1937566E-001, 1.4770592E-001, 1.2008527E-001
 1.5409091E+001, 6.8403038E+000, 5.3569702E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.6807229E+000, 6.0608035E-002, 1.2214923E-001, 1.6443382E-001, 1.3359196E-001, 1.1302232E-001, 6.4888290E-002, 2.0293760E-001, 2.4806171E-001, 1.6742302E-001, 1.2954928E-001
 1.5906061E+001, 7.0328357E+000, 5.5996244E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.1867470E+000, 8.0949027E-002, 1.4727948E-001, 1.9907452E-001, 1.5236425E-001, 1.2080437E-001, 8.5066856E-002, 2.2353598E-001, 2.7964316E-001, 1.9026849E-001, 1.3444789E-001
 1.6403030E+001, 7.2145491E+000, 5.8411255E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.6927711E+000, 1.0583047E-001, 1.8548385E-001, 2.3971905E-001, 1.7599147E-001, 1.2795113E-001, 1.2235273E-001, 2.6467883E-001, 3.1417801E-001, 2.1734786E-001, 1.3806456E-001
 1.6900000E+001, 7.3817038E+000, 6.0784503E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.1987952E+000, 1.5618785E-001, 2.3289920E-001, 2.8755691E-001, 2.0479838E-001, 1.3610846E-001, 2.1214697E-001, 3.0867634E-001, 3.5577675E-001, 2.4872242E-001, 1.4550140E-001
 1.7396970E+001, 7.5373896E+000, 6.3086137E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.7048193E+000, 2.5208085E-001, 3.0464264E-001, 3.3802196E-001, 2.3467488E-001, 1.4437708E-001, 3.2080492E-001, 3.6685686E-001, 3.8863301E-001, 2.7805299E-001, 1.5435600E-001
 1.7893939E+001, 7.6797685E+000, 6.5151122E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.2108434E+000, 4.1717446E-001, 3.9862906E-001, 4.0205087E-001, 2.6831707E-001, 1.5250182E-001, 4.2842839E-001, 4.2011790E-001, 4.1843186E-001, 3.0656635E-001, 1.6540339E-001
 1.8390909E+001, 7.8127891E+000, 6.7054665E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.7168675E+000, 6.5726030E-001, 5.3085735E-001, 4.7954208E-001, 3.0663977E-001, 1.6290339E-001, 4.8553670E-001, 4.6427583E-001, 4.4121618E-001, 3.3288807E-001, 1.7963160E-001
 1.8887879E+001, 7.9399105E+000, 6.8892022E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.2228916E+000, 9.2086280E-001, 6.9094443E-001, 5.8322028E-001, 3.4543212E-001, 1.7606447E-001, 4.4723204E-001, 4.8517654E-001, 4.5998717E-001, 3.5434855E-001, 1.9617986E-001
 1.9384848E+001, 8.0577619E+000, 7.0539763E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.7289157E+000, 1.1235820E+000, 8.4031686E-001, 6.9439660E-001, 3.7085025E-001, 1.8634552E-001, 3.4275783E-001, 4.6907242E-001, 4.6479640E-001, 3.6809450E-001, 2.0815922E-001
 1.9881818E+001, 8.1688365E+000, 7.1968906E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.2349398E+000, 1.2387486E+000, 9.7824070E-001, 7.8468916E-001, 3.8399449E-001, 1.9021870E-001, 2.2814792E-001, 4.1421080E-001, 4.5485044E-001, 3.7282560E-001, 2.0950474E-001
 2.0378788E+001, 8.2689225E+000, 7.3151334E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.4096386E-001, 1.2897638E+000, 1.0817694E+000, 8.3896658E-001, 3.9788851E-001, 1.9176760E-001, 1.3569355E-001, 3.4750971E-001, 4.4563585E-001, 3.7858800E-001, 2.0773633E-001
 2.0875758E+001, 8.3564777E+000, 7.4179407E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.4698795E-001, 1.3090635E+000, 1.1239309E+000, 8.6798526E-001, 4.0520223E-001, 1.9364337E-001, 5.7015432E-002, 3.0573868E-001, 4.3995296E-001, 3.8182261E-001, 2.0699238E-001
 2.1372727E+001, 8.4309744E+000, 7.5091273E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 2.4698795E-001, 1.3118514E+000, 1.1155651E+000, 8.5221199E-001, 4.0387596E-001, 1.9136130E-001, 3.9642876E-002, 3.1694460E-001, 4.3985505E-001, 3.8142796E-001, 2.0021468E-001
 2.1869697E+001, 8.4921682E+000, 7.6096031E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 7.4096386E-001, 1.2981567E+000, 1.0521704E+000, 7.9377670E-001, 3.9659715E-001, 1.8669099E-001, 8.2024504E-002, 3.6990703E-001, 4.5748561E-001, 3.7974725E-001, 1.9219796E-001
 2.2366667E+001, 8.5384569E+000, 7.7148464E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.2349398E+000, 1.2438895E+000, 9.3231445E-001, 7.2057592E-001, 3.8013916E-001, 1.8065203E-001, 2.0735159E-001, 4.4057532E-001, 4.6881882E-001, 3.7251036E-001, 1.8825684E-001
 2.2863636E+001, 8.6068952E+000, 7.8679760E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.7289157E+000, 1.1269055E+000, 7.9578890E-001, 6.2707092E-001, 3.5366764E-001, 1.7492467E-001, 3.4359404E-001, 4.8162150E-001, 4.7079662E-001, 3.5931186E-001, 1.8705462E-001
 2.3360606E+001, 8.5878054E+000, 7.8823931E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 2.2228916E+000, 9.1986908E-001, 6.5447172E-001, 5.4162486E-001, 3.2534416E-001, 1.6930692E-001, 4.5124892E-001, 4.9392751E-001, 4.6462891E-001, 3.4561420E-001, 1.8461698E-001
 2.3857576E+001, 8.5927244E+000, 7.9574959E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 2.7168675E+000, 6.5240313E-001, 5.2594730E-001, 4.5871514E-001, 2.8772760E-001, 1.6244650E-001, 4.8127335E-001, 4.7825780E-001, 4.3887413E-001, 3.2013620E-001, 1.7768017E-001
 2.4354545E+001, 8.5749576E+000, 7.9981565E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 3.2108434E+000, 4.1025889E-001, 4.1761160E-001, 3.8206742E-001, 2.5436713E-001, 1.5621373E-001, 4.2107601E-001, 4.3806933E-001, 4.0470326E-001, 2.9647657E-001, 1.7174929E-001
 2.4851515E+001, 8.5335802E+000, 8.0082977E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 3.7048193E+000, 2.4989482E-001, 3.2742888E-001, 3.1507735E-001, 2.2408511E-001, 1.4972325E-001, 3.2235714E-001, 3.8659109E-001, 3.6439740E-001, 2.6987865E-001, 1.6241353E-001
 2.5348485E+001, 8.4865286E+000, 8.0216676E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.1987952E+000, 1.6175611E-001, 2.6635326E-001, 2.6589047E-001, 1.9667701E-001, 1.4433969E-001, 2.2391669E-001, 3.4418727E-001, 3.3608531E-001, 2.3985335E-001, 1.5820284E-001
 2.5845455E+001, 8.4443212E+000, 8.0566108E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.6927711E+000, 1.0993471E-001, 2.1852513E-001, 2.2650810E-001, 1.7208414E-001, 1.3678432E-001, 1.3228010E-001, 3.0179337E-001, 3.0856377E-001, 2.0878139E-001, 1.5207511E-001
 2.6342424E+001, 8.4089583E+000, 8.1083274E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 5.1867470E+000, 8.2854293E-002, 1.7881337E-001, 1.9556734E-001, 1.5343642E-001, 1.2424471E-001, 8.8976651E-002, 2.6390692E-001, 2.8482773E-001, 1.8677210E-001, 1.3038360E-001
 2.6839394E+001, 8.3747149E+000, 8.1596308E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 5.6807229E+000, 6.0299899E-002, 1.4117972E-001, 1.7066578E-001, 1.3598294E-001, 1.1341945E-001, 6.5911250E-002, 2.1710710E-001, 2.6372606E-001, 1.6906108E-001, 1.1496856E-001
 2.7336364E+001, 8.3384276E+000, 8.2036295E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 6.1746988E+000, 4.0391773E-002, 1.0694204E-001, 1.5244490E-001, 1.2084580E-001, 1.0284392E-001, 5.5847972E-002, 1.7384686E-001, 2.4914061E-001, 1.5611462E-001, 1.0235690E-001
 2.7833333E+001, 8.3026104E+000, 8.2318005E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 6.6686747E+000, 2.3430181E-002, 8.0778722E-002, 1.3141160E-001, 1.0978220E-001, 9.4136763E-002, 4.3338746E-002, 1.4655816E-001, 2.3098497E-001, 1.4808989E-001, 9.7071204E-002
 2.8330303E+001, 8.2740319E+000, 8.2659495E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 7.1626506E+000, 9.7532231E-003, 6.3216252E-002, 1.0683026E-001, 9.8996112E-002, 8.6854445E-002, 2.5936882E-002, 1.3142969E-001, 2.0511409E-001, 1.4208345E-001, 9.2300759E-002
 2.8827273E+001, 8.2421323E+000, 8.2984566E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 7.6566265E+000, 2.6263169E-003, 4.7010002E-002, 8.3188066E-002, 8.7708044E-002, 7.9040524E-002, 1.1812565E-002, 1.0715690E-001, 1.7521543E-001, 1.3882579E-001, 8.1963071E-002
 2.9324242E+001, 8.2086193E+000, 8.3398106E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 8.1506024E+000, 3.8288985E-004, 3.1028656E-002, 6.4723739E-002, 7.4743923E-002, 7.1368765E-002, 2.5440086E-003, 6.8672526E-002, 1.5193134E-001, 1.2622854E-001, 7.7460201E-002
 2.9821212E+001, 8.1753817E+000, 8.3837577E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 8.6445783E+000, 2.2501991E-005, 2.0414694E-002, 5.0804306E-002, 6.1307143E-002, 6.4261685E-002, 1.7437440E-004, 5.3148680E-002, 1.3452197E-001, 1.0252080E-001, 7.4093625E-002
