Exp_Filename    ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z50,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_13mm.csv,1,3,Time,HF_z50,Sim - 13mm,,-,r,NIST Parallel Panels - z=50cm,Time [s],Heat flux [kW/m2],0,130,0,60,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z50.pdf
Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z50,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_6mm.csv,1,3,Time,HF_z50,Sim - 6mm,,-,g,NIST Parallel Panels - z=50cm,Time [s],Heat flux [kW/m2],0,130,0,60,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z50.pdf

Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z75,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_25mm.csv,1,3,Time,HF_z75,Sim - 25mm,,-,k,NIST Parallel Panels - z=75cm,Time [s],Heat flux [kW/m2],0,130,0,30,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z75.pdf
Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z75,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_13mm.csv,1,3,Time,HF_z75,Sim - 13mm,,-,r,NIST Parallel Panels - z=75cm,Time [s],Heat flux [kW/m2],0,130,0,30,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z75.pdf
Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z75,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_6mm.csv,1,3,Time,HF_z75,Sim - 6mm,,-,g,NIST Parallel Panels - z=75cm,Time [s],Heat flux [kW/m2],0,130,0,30,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z75.pdf

Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z100,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_25mm.csv,1,3,Time,HF_z100,Sim - 25mm,,-,k,NIST Parallel Panels - z=100cm,Time [s],Heat flux [kW/m2],0,130,0,20,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z100.pdf
Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z100,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_13mm.csv,1,3,Time,HF_z100,Sim - 13mm,,-,r,NIST Parallel Panels - z=100cm,Time [s],Heat flux [kW/m2],0,130,0,20,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z100.pdf
Burner_HF_Centerline_multi-layer.csv,1,3,Time,HF_z100,Exp,o,Burner/unsteadyHF/FMGlobal_Burner_unsteadyHF_6mm.csv,1,3,Time,HF_z100,Sim - 6mm,,-,g,NIST Parallel Panels - z=100cm,Time [s],Heat flux [kW/m2],0,130,0,20,TRUE,41,3,upper right,FMGlobal_NIST_Parallel_Panel_burner_HF_z100.pdf
